InChIKey,SMILES,Carcinogenicity_target
HPSUPGAVFFFPMQ-UHFFFAOYSA-N,CCC(Cl)CCC(Cl)C(Cl)CC(Cl)C(Cl)C(Cl)CCl,1
UXOXUHMFQZEAFR-UHFFFAOYSA-N,Nc1cc(Cl)c(-c2cc(Cl)c(N)cc2Cl)cc1Cl,0
SMHPLBXIVNQFBA-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2ncccc2c1,0
OQHHSGRZCKGLCY-UHFFFAOYSA-N,O=[N+]([O-])c1cccc2cccnc12,1
CBEQULMOCCWAQT-WOJGMQOQSA-N,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0
SERLAGPUMNYUCK-DCUALPFSSA-N,OC[C@H]1O[C@H](OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)[C@H](O)[C@@H](O)[C@@H]1O,0
MGLZGLAFFOMWPB-UHFFFAOYSA-N,Nc1ccc(N)c(Cl)c1,0
BXIXXXYDDJVHDL-UHFFFAOYSA-N,Nc1ccc(Cl)cc1N,1
ZWUBBMDHSZDNTA-UHFFFAOYSA-N,Nc1ccc(Cl)c(N)c1,1
VLCDUOXHFNUCKK-UHFFFAOYSA-N,CNC(=S)NC,0
IXHBTMCLRNMKHZ-LBPRGKRZSA-N,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,0
FTOAOBMCPZCFFF-UHFFFAOYSA-M,CCC1(CC)C(=O)N=C([O-])NC1=O,1
MCIPQLOKVXSHTD-UHFFFAOYSA-N,C=CC(OCC)OCC,0
YBQZXXMEJHZYMB-UHFFFAOYSA-N,c1ccc(NNc2ccccc2)cc1,1
LPYUENQFPVNPHY-UHFFFAOYSA-N,COc1cccc(O)c1O,1
SGQVWNYSHWQNOS-UHFFFAOYSA-N,COc1cc2c(cc1N)oc1ccccc12,1
AVKUERGKIZMTKX-NJBDSQKTSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0
DFBKLUNHFCTMDC-PICURKEMSA-N,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@H]([C@@H]3[C@@]1(Cl)C2(Cl)Cl)[C@H]1O[C@@H]41,0
NSVFSAJIGAJDMR-UHFFFAOYSA-N,CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1,0
KAJICSGLHKRDLN-UHFFFAOYSA-N,S=C(NC1CCCCC1)NC1CCCCC1,0
QGNJRVVDBSJHIZ-QHLGVNSISA-N,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,1
TWLBRQVYXPMCFK-UHFFFAOYSA-N,Cc1ccccc1N=O,1
ALBYIUDWACNRRB-UHFFFAOYSA-N,CCCCCC(N)=O,0
VMUXSMXIQBNMGZ-UHFFFAOYSA-N,O=C1CCc2ccccc2O1,1
ZBCATMYQYDCTIZ-UHFFFAOYSA-N,Cc1ccc(O)c(O)c1,1
RMSWMRJVUJSDGN-UHFFFAOYSA-N,Cc1nnc2n1-c1sc(CCc3ccc(CC(C)C)cc3)cc1C(c1ccccc1Cl)=NC2C,0
FCKJYANJHNLEEP-XRWYNYHCSA-N,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CC[C@@H](O)C(C)(C)O,0
LUSZGTFNYDARNI-UHFFFAOYSA-N,Oc1ccc2c(c1)OCO2,1
RLYCRLGLCUXUPO-UHFFFAOYSA-N,Cc1c(N)cccc1N,0
WZUVPPKBWHMQCE-CJNGLKHVSA-N,Oc1cc2c(cc1O)[C@H]1c3ccc(O)c(O)c3OC[C@@]1(O)C2,1
QBYJBZPUGVGKQQ-SUFXPJIHSA-N,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H](C4C=C[C@H]3C4)C1(Cl)C2(Cl)Cl,0
JRLTTZUODKEYDH-UHFFFAOYSA-N,Cc1cccc2cccnc12,0
UEALKTCRMBVTFN-UHFFFAOYSA-N,Nc1cc([N+](=O)[O-])ccc1C(=O)O,0
HIGQPQRQIQDZMP-DHZHZOJOSA-N,CC(=O)OC/C=C(\C)CCC=C(C)C,0
QYSXYAURTRCDJU-UHFFFAOYSA-N,CCC(O)OC(O)CC,0
FQDIANVAWVHZIR-OWOJBTEDSA-N,ClC/C=C/CCl,1
JZHGRUMIRATHIU-UHFFFAOYSA-N,C=Cc1cccc(C)c1,0
DTPFDWCBDYPUHO-UHFFFAOYSA-N,O=NN([O-])c1ccccc1,1
HCAJEUSONLESMK-UHFFFAOYSA-M,O=S(=O)([O-])NC1CCCCC1,0
BBDAGFIXKZCXAH-CCXZUQQUSA-N,N=c1ccn2c(n1)O[C@H]1[C@H](O)[C@@H](CO)O[C@H]12,0
OMOSYYVYEGXVHK-UHFFFAOYSA-M,O=[N+]([O-])c1ccc(Nc2ccc(Nc3ccccc3)c(S(=O)(=O)[O-])c2)c([N+](=O)[O-])c1,1
FODTZLFLDFKIQH-FSVGXZBPSA-N,COc1cc(/C=C/C(=O)O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@H](C)CCC=C(C)C)CC[C@@]3(C)[C@@H]5CC[C@H]4C2(C)C)ccc1O,0
ALRLPDGCPYIVHP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2ccc3cccc4ccc1c2c34,1
RUVINXPYWBROJD-ONEGZZNKSA-N,C/C=C/c1ccc(OC)cc1,0
SONNWYBIRXJNDC-VIFPVBQESA-N,CNC[C@H](O)c1cccc(O)c1,0
QIVBCDIJIAJPQS-VIFPVBQESA-N,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,0
FMGSKLZLMKYGDP-USOAJAOKSA-N,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,1
FBHSPRKOSMHSIF-GRMWVWQJSA-N,CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,1
FLTYACUMGDVPLP-UHFFFAOYSA-M,CN(C)c1ccc(N=NS(=O)(=O)[O-])cc1,0
NALZTFARIYUCBY-UHFFFAOYSA-N,CCCC[N+](=O)[O-],0
CUARLQDWYSRQDF-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2c3c(cccc13)CC2,1
HSXKWKJCZNRMJO-UHFFFAOYSA-N,CC(=O)OC(OC(C)=O)c1ccc([N+](=O)[O-])o1,0
IBXPYPUJPLLOIN-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1C,1
DMSHKWHLXNDUST-UHFFFAOYSA-N,Cc1ccc(NC(N)=O)cc1,0
JBIJLHTVPXGSAM-UHFFFAOYSA-N,Nc1ccc2ccccc2c1,1
HNURKXXMYARGAY-UHFFFAOYSA-N,CC(C)(C)c1cc(CO)cc(C(C)(C)C)c1O,0
DDBREPKUVSBGFI-UHFFFAOYSA-M,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O,1
QVCMHGGNRFRMAD-XFGHUUIASA-N,C[C@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23,1
YTISFYMPVILQRL-UHFFFAOYSA-N,Nc1ccc(Oc2ccc(Cl)cc2)cc1,1
YCIMNLLNPGFGHC-UHFFFAOYSA-N,Oc1ccccc1O,1
GQCZPFJGIXHZMB-UHFFFAOYSA-N,CC(O)COC(C)(C)C,0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,CN[C@@H](C)[C@H](O)c1ccccc1,0
MVGSNCBCUWPVDA-MFOYZWKCSA-N,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)(=O)=O)cc1,0
LAOZSCRCYVBSJA-UHFFFAOYSA-N,CC1(C)C(=O)NC(=O)NC1=O,0
ARZWATDYIYAUTA-UHFFFAOYSA-N,Cn1c(N)nc2c3cccnc3ccc21,1
DFBKLUNHFCTMDC-GKRDHZSOSA-N,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C[C@H]3[C@H]3O[C@@H]43)[C@@]1(Cl)C2(Cl)Cl,0
OEJNXTAZZBRGDN-UHFFFAOYSA-N,C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,0
ICMWWNHDUZJFDW-DHODBPELSA-N,C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1
WZCQRUWWHSTZEM-UHFFFAOYSA-N,Nc1cccc(N)c1,0
AMTRFSFECFPSHF-UHFFFAOYSA-N,CN(N=O)c1ccc([N+](=O)[O-])cc1,0
JMEVHYCNAPFOAB-UHFFFAOYSA-L,O=C1/C(=C2\Nc3ccc(S(=O)(=O)[O-])cc3C2=O)Nc2ccc(S(=O)(=O)[O-])cc21,0
OZVBMTJYIDMWIL-AYFBDAFISA-N,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,1
AWYFNIZYMPNGAI-UHFFFAOYSA-L,S=C([S-])NCCNC(=S)[S-],1
SGDBTWWWUNNDEQ-LBPRGKRZSA-N,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1
OTVAEFIXJLOWRX-NXEZZACHSA-N,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,0
VTWQUFUBSCXPOW-UHFFFAOYSA-N,Nc1nnc(-c2ccc([N+](=O)[O-])o2)o1,1
WTTJVINHCBCLGX-NQLNTKRDSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,0
PNENOUKIPPERMY-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(NCCO)c(OCCO)c1,0
OZQDLJNDRVBCST-SHUUEZRQSA-N,Nc1cnn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
NRNCYVBFPDDJNE-UHFFFAOYSA-N,NC1=NC(=O)C(c2ccccc2)O1,0
OWZREIFADZCYQD-NSHGMRRFSA-N,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,0
MVPPADPHJFYWMZ-UHFFFAOYSA-N,Clc1ccccc1,1
LLEMOWNGBBNAJR-UHFFFAOYSA-M,[O-]c1ccccc1-c1ccccc1,1
SRRJCDUOSQWHGS-UHFFFAOYSA-M,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccccc2)cc1,1
XUJNEKJLAYXESH-REOHCLBHSA-N,N[C@@H](CS)C(=O)O,0
VTOUNUQLXMNNMQ-UHFFFAOYSA-N,NNc1nc(-c2ccccc2)cs1,0
VVJKKKDJADMKNM-UHFFFAOYSA-L,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccc(O)cc2S(=O)(=O)[O-])cc1,0
ZRKZFNZPJKEWPC-UHFFFAOYSA-N,CCCCCCCCCC[N+](C)(C)[O-],0
ATMNQRRJNBCQJO-UHFFFAOYSA-N,CCCCCCOc1cc(C)c(O)c(C)c1C,0
IAOZJIPTCAWIRG-QWRGUYRKSA-N,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,0
FJLGEFLZQAZZCD-MCBHFWOFSA-N,CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,1
JLTDJTHDQAWBAV-UHFFFAOYSA-N,CN(C)c1ccccc1,1
WECDUOXQLAIPQW-UHFFFAOYSA-N,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N,1
MBMQEIFVQACCCH-QBODLPLBSA-N,C[C@H]1CCCC(=O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1,0
WYURNTSHIVDZCO-UHFFFAOYSA-N,C1CCOC1,1
MZHCENGPTKEIGP-RXMQYKEDSA-N,C[C@@H](Oc1ccc(Cl)cc1Cl)C(=O)O,0
ZOJPXCPZDSRIKP-UHFFFAOYSA-N,NNc1nc(-c2ccc([N+](=O)[O-])cc2)cs1,1
OGRXKBUCZFFSTL-UHFFFAOYSA-N,CN(CCCC(O)c1cccnc1)N=O,1
UTGQNNCQYDRXCH-UHFFFAOYSA-N,c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,0
WHUUTDBJXJRKMK-GSVOUGTGSA-N,N[C@H](CCC(=O)O)C(=O)O,0
NCXMLFZGDNKEPB-FFPOYIOWSA-N,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,0
UWPBQLKEHGGKKD-GZTJUZNOSA-N,O=C(O)CCCC/C=C(\c1ccccc1)c1cccnc1,0
XJSFLOJWULLJQS-HTYUZQQASA-N,COC1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,0
QFVYAQIVJUCNSJ-UHFFFAOYSA-M,Cc1cc(C)cc(S(=O)(=O)[O-])c1,0
QGSDAATWYASQKL-UHFFFAOYSA-N,COC(=O)C(c1ccccc1)C1CCCCN1N=O,0
BELPJCDYWUCHKF-UHFFFAOYSA-N,CC(=O)OCN=[N+](C)[O-],1
IYHIFXGFKVJNBB-UHFFFAOYSA-M,Cc1cc(/N=N/c2c(O)ccc3ccccc23)c(S(=O)(=O)[O-])cc1Cl,1
IVLCGFRPPGNALI-UHFFFAOYSA-N,Cc1cc2c(nc1N)[nH]c1ccccc12,1
DPYMAXOKJUBANR-WDSKDSINSA-N,C[C@H]1CN(N=O)C[C@H](C)O1,1
SCVJRXQHFJXZFZ-KVQBGUIXSA-N,Nc1nc(=S)c2ncn([C@H]3C[C@H](O)[C@@H](CO)O3)c2[nH]1,1
VHVOLFRBFDOUSH-NSCUHMNNSA-N,C/C=C/c1ccc2c(c1)OCO2,1
TVPUTMQDDIFOKD-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)OCC(N)CN=O)cc1,1
WDAHFRFQQRIZTK-UHFFFAOYSA-N,CN(C)CCN(C)N=O,1
CUWVNOSSZYUJAE-UHFFFAOYSA-N,CC(C)=NNc1ncc(-c2ccc([N+](=O)[O-])o2)s1,1
TXUCQVJZBXYDKH-UHFFFAOYSA-N,C=CC(OC(C)=O)c1ccc2c(c1)OCO2,1
SVLDILRDQOVJED-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2ccccc2)cc1,1
POECHIXSIXBYKI-UHFFFAOYSA-N,CC(=O)Nc1cccc2c1Cc1ccccc1-2,0
KMNIXISXZFPRDC-ARJAWSKDSA-N,C=C/C=N/O,0
WYIWLDSPNDMZIT-BTKFHORUSA-N,COc1cc2c(c3oc(=O)c4c(c13)CC[C@H]4O)[C@@H]1C=CO[C@H]1O2,1
QGLZXHRNAYXIBU-UITAMQMPSA-N,CNC(=O)O/N=C/C(C)(C)SC,0
CJTZDYDOPZRFTF-UHFFFAOYSA-M,CCCCCCCCCCC(C)c1ccc(S(=O)(=O)[O-])cc1,0
WBBDVRPSJSJSPC-UHFFFAOYSA-N,C=CCN(N=O)C(N)=O,1
MOMKQYRYLQUFMV-UHFFFAOYSA-N,NC(N)=Nc1nc(CSCCNc2nsnc2N)cs1,1
SXZZHGJWUBJKHH-UHFFFAOYSA-N,Nc1nnc(-c2ccc([N+](=O)[O-])o2)s1,1
ZAVLMIGIVYJYMU-UHFFFAOYSA-N,Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
GUOSQNAUYHMCRU-UHFFFAOYSA-N,NCCCCCCCCCCC(=O)O,1
ALFHIHDQSYXSGP-UHFFFAOYSA-N,Clc1ccc(-c2cccc(Cl)c2Cl)c(Cl)c1,1
CIWBSHSKHKDKBQ-UHFFFAOYSA-M,O=C1OC(C(O)CO)C([O-])=C1O,0
NOLAXNLVEYHWHM-UHFFFAOYSA-N,CCCN=[N+]([O-])CCC,1
GWSLPKWCBFSXCD-UHFFFAOYSA-N,CC(C)N=[N+]([O-])C(C)C,1
OZSPQIXKOVJJGE-UHFFFAOYSA-N,CCOCCc1c(-c2ccccc2)nc(N)n2ncnc12,1
QPDGFLZXRKDMRL-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(-c2nc(N(CCO)CCO)c3ccccc3n2)s1,1
RXERRVKLABZRCU-UHFFFAOYSA-J,CC(=O)Nc1ccc(S(=O)(=O)[O-])c2c1C(=O)/C(=N/Nc1ccc(N=Nc3ccc(S(=O)(=O)[O-])cc3)c3ccc(S(=O)(=O)[O-])cc13)C(S(=O)(=O)[O-])=C2,0
CAYKRNRJWGOQFB-UBRDZIHCSA-J,Nc1cc(S(=O)(=O)[O-])cc2c1C(=O)/C(=N/Nc1ccc(-c3ccc(N/N=C4\C(=O)c5c(N)cc(S(=O)(=O)[O-])cc5C=C4S(=O)(=O)[O-])cc3)cc1)C(S(=O)(=O)[O-])=C2,1
PPTLBHXIEYOOGI-UTKMUYHOSA-J,COc1cc(-c2ccc(N/N=C3\C(=O)c4c(N)cc(S(=O)(=O)[O-])cc4C=C3S(=O)(=O)[O-])c(OC)c2)ccc1N/N=C1\C(=O)c2c(N)cc(S(=O)(=O)[O-])cc2C=C1S(=O)(=O)[O-],1
JSFUMBWFPQSADC-UHFFFAOYSA-N,Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,1
CTRXDTYTAAKVSM-UHFFFAOYSA-L,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccccc2S(=O)(=O)[O-])cc1,0
MWJSMPQOVHQYTE-UHFFFAOYSA-N,CNc1ccc(N(CCO)CCO)cc1[N+](=O)[O-],1
FJNCPBNCTRDXFB-UHFFFAOYSA-N,CCCCN(N=O)/C(N)=N/[N+](=O)[O-],0
QAIPRVGONGVQAS-DUXPYHPUSA-N,O=C(O)/C=C/c1ccc(O)c(O)c1,1
WUTYZMFRCNBCHQ-PSASIEDQSA-N,C[C@@H]1O[C@@]2(CS1)CN1CCC2CC1,0
BIWJNBZANLAXMG-POTNBKISSA-N,ClC1=C(Cl)[C@@]2(Cl)[C@H]3[C@H](C[C@@H](Cl)[C@@H]3Cl)C1(Cl)C2(Cl)Cl,0
DJKGDNKYTKCJKD-MVWZDZTGSA-N,O=C(O)[C@@H]1[C@H](C(=O)O)[C@@]2(Cl)C(Cl)=C(Cl)[C@]1(Cl)C2(Cl)Cl,1
HVQBXIKXSLRJKP-UHFFFAOYSA-N,CCCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCC(C)Cl,0
IFXSWTIWFGIXQO-AOOOYVTPSA-N,C[C@H]1C[C@@H](C)CN(S(=O)(=O)c2ccc(Cl)c(C(=O)O)c2)C1,1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,O=NN(CCCl)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,1
GABQNAFEZZDSCM-RMKNXTFCSA-N,Nc1ccccc1C(=O)OC/C=C/c1ccccc1,1
WTEVQBCEXWBHNA-JXMROGBWSA-N,CC(C)=CCC/C(C)=C/C=O,0
CBGDIJWINPWWJW-FSPLSTOPSA-N,CC1=C2C(=CO[C@@H](C)[C@@H]2C)C(=O)C(C(=O)O)=C1O,1
YEGVHSDONMXATH-LKVOMWJFSA-N,C=C/C1=C/[C@H](C)[C@](C)(OC(C)=O)C(=O)OCC2=CC[N+]3(C)CC[C@@H](OC1=O)C23[O-],1
KTXUOWUHFLBZPW-UHFFFAOYSA-N,Clc1cccc(-c2cccc(Cl)c2)c1,1
MLUCVPSAIODCQM-NSCUHMNNSA-N,C/C=C/C=O,1
RRRUXBQSQLKHEL-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)cc1OC1CCCC1,1
SKNCUWLBDFPISU-UHFFFAOYSA-N,CC(=O)N(C(C)=O)c1cccc2c1Cc1ccccc1-2,1
REJHVSOVQBJEBF-OWOJBTEDSA-L,Nc1ccc(/C=C/c2ccc(N)cc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])c1,0
UDEMDZGFESTJMK-UHFFFAOYSA-N,N#[N+]c1cc(CCN)ccc1[O-],1
GHQCIALFYKYZGS-UHFFFAOYSA-N,Nc1ccc2c(c1)oc1ccccc12,1
AZJUFRDUYTYIHV-NKFKGCMQSA-N,C/C(=C(\CCOC(=O)c1ccccc1)SC(=O)c1ccccc1)N(C=O)Cc1cnc(C)nc1N,0
VFKZTMPDYBFSTM-UNTFVMJOSA-N,O[C@@H]([C@H](O)[C@@H](O)CBr)[C@@H](O)CBr,1
VYTOCZMQXCNIPD-UHFFFAOYSA-N,Brc1cc(Br)c2cccnc2c1,0
OWGLVQAUSIPFBA-UHFFFAOYSA-N,CCCCNC(=O)N(CCCC)N=O,1
NBFMTHWVRBOVPE-UHFFFAOYSA-N,Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,0
LOVDWMTZZYUFMA-UHFFFAOYSA-N,ClC1C2(Cl)C3C4C5OC5C5C4C1(Cl)C(Cl)(C53)C2(Cl)Cl,0
KSSLUCNXTYSFDY-UHFFFAOYSA-N,CCN(CC)c1ccc(N=Nc2cc[n+]([O-])cc2)cc1,1
JIOUJVPLJOQUFD-UHFFFAOYSA-N,CCC(CC)C(=O)NC(N)=O,0
LJIRBXZDQGQUOO-KVTDHHQDSA-N,NC1=NCN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1,0
UBXSITBCVLNRNX-UHFFFAOYSA-N,O=C1NC(c2ccc([N+](=O)[O-])s2)Nc2ccccc21,1
OZGXSMOLBWHIQA-ZZXKWVIFSA-N,COc1ccc(OC)c(/C=C/c2ccc(N)cc2)c1,1
DGLJLGBVHRQILR-UHFFFAOYSA-N,COc1cc(OC)c2c3c(c(=O)oc2c1)CCC3,0
JXDKCTHGAOIBAD-UHFFFAOYSA-N,COc1cc(OC)c2c3c(c(=O)oc2c1)CCC3=O,0
HMUODERFGQSGSR-UHFFFAOYSA-N,COc1cc(OC)c2c3c(c(=O)oc2c1)C(=O)CC3,0
RSPJLZQIZABVSE-UHFFFAOYSA-N,COc1cc(O)c2c(=O)c3c(OC)cc4c(c3oc2c1OC)C1C=COC1O4,1
RYBISXUKVTYYNN-UHFFFAOYSA-N,Cc1cc(C)nc(-c2ccc([N+](=O)[O-])o2)n1,1
XBMIVRRWGCYBTQ-AVRDEDQJSA-N,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,1
RLGAJSNJUZVZTA-HWKANZROSA-N,CN(C)CNc1nnc(/C=C/c2ccc([N+](=O)[O-])o2)o1,1
SYELZBGXAIXKHU-UHFFFAOYSA-N,CCCCCCCCCCCC[N+](C)(C)[O-],0
QXSIYYQGSPCIHN-UHFFFAOYSA-N,CN(C)Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
GMZOUDFUPHOZBW-UHFFFAOYSA-N,CN(N=O)C(=O)c1c(N(C)N=O)ncn1C,1
MDUDTPWNAUUTBJ-UHFFFAOYSA-N,CCCN(CCC)c1ccc(N=Nc2cc[n+]([O-])cc2)cc1,0
GRSZFWQUAKGDAV-KQYNXXCUSA-L,O=c1nc[nH]c2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,0
MUSWYBCUWOLKQJ-FUHWJXTLSA-N,CCCCCCCCCCCCC(=O)COC1=C(O)C(=O)O[C@@H]1[C@@H](O)CO,0
