InChIKey,SMILES,Respiratory_target
JCQLYHFGKNRPGE-FCVZTGTOSA-N,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0
SNIOPGDIGTZGOP-UHFFFAOYSA-N,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1
PIWKPBJCKXDKJR-UHFFFAOYSA-N,FC(F)OC(Cl)C(F)(F)F,0
JPGQOUSTVILISH-UHFFFAOYSA-N,FC(F)OC(F)(F)C(F)Cl,0
IKMPWMZBZSAONZ-UHFFFAOYSA-N,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,0
DBEPLOCGEIEOCV-WSBQPABSSA-N,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1
MUCZHBLJLSDCSD-UHFFFAOYSA-N,CC(C)OP(=O)(F)OC(C)C,1
KEJCWVGMRLCZQQ-DJMWJSSGSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,0
FOGXJPFPZOHSQS-AYVLZSQQSA-N,CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
HJLSLZFTEKNLFI-UHFFFAOYSA-N,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0
MWQCHHACWWAQLJ-UHFFFAOYSA-N,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,0
MBRLOUHOWLUMFF-UHFFFAOYSA-N,COc1ccc2ccc(=O)oc2c1CC=C(C)C,1
ZNQVEEAIQZEUHB-UHFFFAOYSA-N,CCOCCO,0
SGRYPYWGNKJSDL-UHFFFAOYSA-N,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,1
NLZUEZXRPGMBCV-UHFFFAOYSA-N,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1
TWFZGCMQGLPBSX-UHFFFAOYSA-N,COC(=O)Nc1nc2ccccc2[nH]1,0
VMIYHDSEFNYJSL-UHFFFAOYSA-N,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,1
RYHBNJHYFVUHQT-UHFFFAOYSA-N,C1COCCO1,0
RMEDXOLNCUSCGS-UHFFFAOYSA-N,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,1
BTCSSZJGUNDROE-UHFFFAOYSA-N,NCCCC(=O)O,0
VVDGWALACJEJKG-UHFFFAOYSA-N,CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
PVHUJELLJLJGLN-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,1
BAINIUMDFURPJM-UHFFFAOYSA-N,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
CEMAWMOMDPGJMB-UHFFFAOYSA-N,C=CCOc1ccccc1OCC(O)CNC(C)C,1
UJEWTUDSLQGTOA-UHFFFAOYSA-N,NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,0
JLKIGFTWXXRPMT-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0
GECHUMIMRBOMGK-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
ZVNYJIZDIRKMBF-UHFFFAOYSA-N,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,0
VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1,0
RWCCWEUUXYIKHB-UHFFFAOYSA-N,O=C(c1ccccc1)c1ccccc1,0
QZUDBNBUXVUHMW-UHFFFAOYSA-N,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1
CXSJGNHRBWJXEA-UHFFFAOYSA-N,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,0
QRZAKQDHEVVFRX-UHFFFAOYSA-N,O=C(O)Cc1ccc(-c2ccccc2)cc1,0
RBBWCVQDXDFISW-UHFFFAOYSA-N,CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
DMDGGSIALPNSEE-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0
ZJVFLBOZORBYFE-UHFFFAOYSA-N,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,1
ANUCDXCTICZJRH-UHFFFAOYSA-N,CC1COC2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,0
REOJLIXKJWXUGB-UHFFFAOYSA-N,CCCCC1C(=O)NN(c2ccccc2)C1=O,0
KBAFPSLPKGSANY-UHFFFAOYSA-N,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,1
CWRVKFFCRWGWCS-UHFFFAOYSA-N,C1CCc2nnnn2CC1,1
CRPGRUONUFDYBG-UHFFFAOYSA-N,CCCCCOc1ccc(C2SC(=O)NC2=O)cc1OCC,1
ASWVTGNCAZCNNR-UHFFFAOYSA-N,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
CYFLXLSBHQBMFT-UHFFFAOYSA-N,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,0
MDKGKXOCJGEUJW-UHFFFAOYSA-N,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,1
GFBKORZTTCHDGY-UHFFFAOYSA-N,CN1CCN(CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,1
AGOYDEPGAOXOCK-KCBOHYOISA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
GGLZPLKKBSSKCX-YFKPBYRVSA-N,CCSCC[C@H](N)C(=O)O,0
PHWBOXQYWZNQIN-UHFFFAOYSA-N,Clc1ccccc1CN1CCc2sccc2C1,0
WTDRDQBEARUVNC-LURJTMIESA-N,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0
OFPXSFXSNFPTHF-UHFFFAOYSA-N,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
PHLBKPHSAVXXEF-UHFFFAOYSA-N,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1
IBGBGRVKPALMCQ-UHFFFAOYSA-N,O=Cc1ccc(O)c(O)c1,1
OBBCRPUNCUPUOS-UHFFFAOYSA-N,COc1c(O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,0
REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0
YXOLAZRVSSWPPT-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0
OGHNVEJMJSYVRP-UHFFFAOYSA-N,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1
LYCAIKOWRPUZTN-UHFFFAOYSA-N,OCCO,0
JGPMMRGNQUBGND-UHFFFAOYSA-N,COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0
QSLMDECMDJKHMQ-UHFFFAOYSA-N,CNCCCC12CCC(c3ccccc31)c1ccccc12,1
ZBMZVLHSJCTVON-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0
MTZBBNMLMNBNJL-UHFFFAOYSA-N,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,0
FWKQNCXZGNBPFD-UHFFFAOYSA-N,Cc1ccc(C(C)C)cc2c(C)ccc1-2,0
XZTYGFHCIAKPGJ-UHFFFAOYSA-N,CN(C)CCOC(=O)COc1ccc(Cl)cc1,0
ZSCDBOWYZJWBIY-UHFFFAOYSA-N,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,1
LQLQRFGHAALLLE-UHFFFAOYSA-N,O=c1[nH]cc(Br)c(=O)[nH]1,0
JISACBWYRJHSMG-UHFFFAOYSA-N,COP(=S)(OC)Oc1ccc(S(=O)(=O)N(C)C)cc1,1
HWUHKUGQGSTAGB-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc2ccccc2c1,1
KXDAEFPNCMNJSK-UHFFFAOYSA-N,NC(=O)c1ccccc1,0
JBMKAUGHUNFTOL-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,0
MCWXGJITAZMZEV-UHFFFAOYSA-N,CNC(=O)CSP(=S)(OC)OC,1
BRABPYPSZVCCLR-UHFFFAOYSA-N,COc1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,1
WEVYAHXRMPXWCK-UHFFFAOYSA-N,CC#N,1
NJQADTYRAYFBJN-UHFFFAOYSA-N,CC12CCC(C(Br)C1=O)C2(C)C,1
YTRNSQPXEDGWMR-UHFFFAOYSA-N,O=C(O)C(O)(c1ccccc1)C1CCCCC1,0
LRDFRRGEGBBSRN-UHFFFAOYSA-N,CC(C)C#N,1
KDPAWGWELVVRCH-UHFFFAOYSA-N,O=C(O)CBr,1
SDQFDHOLCGWZPU-UHFFFAOYSA-N,CC(C=O)Cc1ccc(C(C)(C)C)cc1,0
CYSGHNMQYZDMIA-UHFFFAOYSA-N,CN1CCN(C)C1=O,0
FLKPEMZONWLCSK-UHFFFAOYSA-N,CCOC(=O)c1ccccc1C(=O)OCC,0
NAYYNDKKHOIIOD-UHFFFAOYSA-N,NC(=O)c1ccccc1C(N)=O,0
XJGFWWJLMVZSIG-UHFFFAOYSA-N,Nc1c2ccccc2nc2ccccc12,1
SDYWXFYBZPNOFX-UHFFFAOYSA-N,Nc1ccc(Cl)c(Cl)c1,1
YEJRWHAVMIAJKC-UHFFFAOYSA-N,O=C1CCCO1,0
GOIQOQCNFWYSTQ-UHFFFAOYSA-N,CCC(Cc1c(I)cc(I)c(O)c1I)C(=O)O,1
NTBYINQTYWZXLH-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Cl)c(Cl)c1,1
SPPWGCYEYAMHDT-UHFFFAOYSA-N,CC(C)c1ccc(C(C)C)cc1,0
HUMNYLRZRPPJDN-UHFFFAOYSA-N,O=Cc1ccccc1,1
MWRWFPQBGSZWNV-UHFFFAOYSA-N,O=NN1CN2CN(C1)CN(N=O)C2,1
HLBLWEWZXPIGSM-UHFFFAOYSA-N,Nc1ccc(Oc2ccc(N)cc2)cc1,1
VPYJNCGUESNPMV-UHFFFAOYSA-N,C=CCN(CC=C)CC=C,1
NEHNMFOYXAPHSD-UHFFFAOYSA-N,CC(C)=CCCC(C)CC=O,1
AZQWKYJCGOJGHM-UHFFFAOYSA-N,O=C1C=CC(=O)C=C1,1
VVJKKWFAADXIJK-UHFFFAOYSA-N,C=CCN,1
FVSKHRXBFJPNKK-UHFFFAOYSA-N,CCC#N,1
NLHHRLWOUZZQLW-UHFFFAOYSA-N,C=CC#N,1
DILRJUIACXKSQE-UHFFFAOYSA-N,CN(C)CCN,0
KVNRLNFWIYMESJ-UHFFFAOYSA-N,CCCC#N,1
CUONGYYJJVDODC-UHFFFAOYSA-N,N#CCC#N,1
FFWSICBKRCICMR-UHFFFAOYSA-N,CC(=O)CCC(C)C,0
AGCQZYRSTIRJFM-UHFFFAOYSA-N,O=[N+]([O-])OCCOCCOCCO[N+](=O)[O-],0
MTHSVFCYNBDYFN-UHFFFAOYSA-N,OCCOCCO,0
SBASXUCJHJRPEV-UHFFFAOYSA-N,COCCOCCO,0
XXJWXESWEXIICW-UHFFFAOYSA-N,CCOCCOCCO,0
ZIBGPFATKBEMQZ-UHFFFAOYSA-N,OCCOCCOCCO,0
OAYXUHPQHDHDDZ-UHFFFAOYSA-N,CCCCOCCOCCO,0
RDYMFSUJUZBWLH-UHFFFAOYSA-N,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1
HZTMGWSBSDLALI-UHFFFAOYSA-N,CCCCN(CCN(CCCC)C(=O)N1CCOCC1)C(=O)N1CCOCC1,1
SATCULPHIDQDRE-UHFFFAOYSA-N,O=Cc1ccc2c(c1)OCO2,1
JTTMYKSFKOOQLP-UHFFFAOYSA-N,Oc1ccc(Nc2ccccc2)cc1,1
NBBJYMSMWIIQGU-UHFFFAOYSA-N,CCC=O,1
DYUWTXWIYMHBQS-UHFFFAOYSA-N,C=CCNCC=C,1
ICGJBKGPBKOURO-UHFFFAOYSA-N,O=C1O[IH2](O)c2ccccc21,1
CQEYYJKEWSMYFG-UHFFFAOYSA-N,C=CC(=O)OCCCC,0
JHQVCQDWGSXTFE-UHFFFAOYSA-N,C=CCOC(=O)OCCOCCOC(=O)OCC=C,1
JJVNINGBHGBWJH-UHFFFAOYSA-N,COc1cccc(C=O)c1O,1
RGUQWGXAYZNLMI-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC=NS2(=O)=O,0
XCWPUUGSGHNIDZ-UHFFFAOYSA-N,COc1cc2[nH]c(C)c(CCN3CCN(c4ccccc4)CC3)c2cc1OC,1
UVGTXNPVQOQFQW-UHFFFAOYSA-N,O=[N+]([O-])c1cc(I)c(O)c(I)c1,1
ZFPNOTAGQWNERF-UHFFFAOYSA-N,CCCCNc1c2c(nc3ccccc13)CCCC2,1
HQCRDFMPWUOYCI-UHFFFAOYSA-N,CCN(CCF)Cc1cccc2ccccc12,1
MXQCXRIBPVYRJN-UHFFFAOYSA-N,CN(CCF)Cc1cccc2ccccc12,1
FSDLLONBRLBIBL-UHFFFAOYSA-N,COC(F)=C(C(F)(F)F)C(F)(F)F,1
JGGBVFLRNNDHCM-UHFFFAOYSA-N,COC(=O)C(C(F)(F)F)C(F)(F)F,1
IPWSCROFORAGJW-UHFFFAOYSA-N,O=CC(=O)c1ccc(F)cc1,0
FZAGOOYMTPGPGF-UHFFFAOYSA-N,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1=C2)OCO4,1
FEMOMIGRRWSMCU-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)C1(O)O,1
VXCONGLPCAPYEU-UHFFFAOYSA-N,Cc1ncc(Cn2c(C)c(CCO)sc2=O)c(N)n1,0
OFQBYHLLIJGMNP-UHFFFAOYSA-N,CCOc1cccc(C=O)c1O,1
VUENWDJSJYJARL-UHFFFAOYSA-N,CC(=O)CCC(=O)c1ccoc1,1
NPOAOTPXWNWTSH-UHFFFAOYSA-N,CC(O)(CC(=O)O)CC(=O)O,0
WWRCMNKATXZARA-UHFFFAOYSA-N,Cc1ccccc1C(C)C,0
LWBAYRVWDMTLKC-UHFFFAOYSA-N,CC1CCCCN1CCCOC(=O)c1ccccc1,0
QAYICIQNSGETAS-UHFFFAOYSA-N,CN1CSC(=S)N(C)C1,1
OWTXHZITCDRRTI-UHFFFAOYSA-N,OCC(O)COC1CCCCC1,0
XAMBIJWZVIZZOG-UHFFFAOYSA-N,Cc1ccc(NN)cc1,1
HXDLWJWIAHWIKI-UHFFFAOYSA-N,CC(=O)OCCO,0
WFCLYEAZTHWNEH-UHFFFAOYSA-N,CCSC#N,1
ZHYQCBCBTQWPLC-UHFFFAOYSA-N,COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2,1
KQCMTOWTPBNWDB-UHFFFAOYSA-N,Nc1ccc(Cl)cc1Cl,1
VSVAVMVWTLLTCH-YHYXMXQVSA-N,O=C1NCCN1/N=C/c1ccc([N+](=O)[O-])o1,0
LPGDEHBASRKTDG-UHFFFAOYSA-N,CC(=O)N1C(=O)C(=O)c2ccccc21,0
HVDFUVLFCQSGAK-UHFFFAOYSA-N,CC(=O)C(O)(O)C(=O)O,0
JJMOMMLADQPZNY-UHFFFAOYSA-N,CC(C)(C=O)CO,0
WMJBVALTYVXGHW-UHFFFAOYSA-N,O=C(O)C=C(c1ccccc1)c1ccccc1,0
HOYRZHJJAHRMLL-UHFFFAOYSA-N,Cc1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,1
HNJBEVLQSNELDL-UHFFFAOYSA-N,O=C1CCCN1,0
JLBJTVDPSNHSKJ-UHFFFAOYSA-N,C=Cc1ccc(C)cc1,0
MFFXVVHUKRKXCI-UHFFFAOYSA-N,CCOC(=O)CI,1
JCYHHICXJAGYEL-UHFFFAOYSA-N,CCCCOCC(O)CO,0
FTKASJMIPSSXBP-UHFFFAOYSA-N,CCOC(=O)C[N+](=O)[O-],0
FOHHWGVAOVDVLP-UHFFFAOYSA-N,Nc1ccc(Cl)c([N+](=O)[O-])c1,1
XWVOEFLBOSSYGM-UHFFFAOYSA-N,COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,0
ITUYMTWJWYTELW-UHFFFAOYSA-N,O=C1C=CC(=NCl)C=C1,1
OHLRLMWUFVDREV-UHFFFAOYSA-N,CCOC(=O)CC(=O)CCl,1
NKKBXWZXFGXITE-UHFFFAOYSA-N,CC(C)(C)CCOP(C)(=O)F,1
GQSZUSQTGLEZCG-UHFFFAOYSA-N,COCCOc1ccc(NC(C)=O)cc1C(C)=O,0
FZHSPPYCNDYIKD-UHFFFAOYSA-N,COc1ccc(O)c(C=O)c1,1
MRJFAPJDIVTPJG-UHFFFAOYSA-N,COC(=O)C(=C(F)F)C(F)(F)F,1
JKYMBLYJMSXPCM-UHFFFAOYSA-N,Nc1cccc(=O)c(O)c1,1
AUFZRCJENRSRLY-UHFFFAOYSA-N,Cc1cc(O)c(C)c(C)c1O,1
NTCCNERMXRIPTR-UHFFFAOYSA-N,O=Cc1c(O)ccc2ccccc12,0
UWCPWBIMRYXUOU-UHFFFAOYSA-N,O=C1C(=O)N(c2ccccc2)c2ccccc21,1
NOXLGCOSAFGMDV-UHFFFAOYSA-N,Nc1c(F)c(F)c(F)c(F)c1F,1
IGARGHRYKHJQSM-UHFFFAOYSA-N,c1ccc(C2CCCCC2)cc1,1
XNGIFLGASWRNHJ-UHFFFAOYSA-N,O=C(O)c1ccccc1C(=O)O,0
GKIRPKYJQBWNGO-UHFFFAOYSA-N,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1
PXDBZSCGSQSKST-UHFFFAOYSA-N,CCOc1ccc(Cc2nc3cc([N+](=O)[O-])ccc3n2CCN(CC)CC)cc1,1
QIXDHVDGPXBRRD-UHFFFAOYSA-N,CC1=CC(=O)C(C)=C(C)C1=O,1
SGSHKKZZKAZVCW-UHFFFAOYSA-N,COP(=O)(OC)Oc1ccc(S(=O)(=O)N(C)C)cc1,1
YCWSUKQGVSGXJO-QPEQYQDCSA-N,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,0
AMIUKHHHHJYBCP-UHFFFAOYSA-N,c1ccc(CCN2CCN(c3ccccc3)CC2)cc1,1
SGEXRLPAQIRHGQ-UHFFFAOYSA-N,COc1cccc(CCN2CCN(c3ccccc3)CC2)c1,1
AKADUWVZYNJHFA-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccn3)CC2)cc1,1
PMKSGALOAFBOTA-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3)CC2)cc1OC,1
AMRDFXICIGZUMO-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccn3)CC2)cc1OC,1
VACAWRIWNVXISJ-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3Br)CC2)cc1OC,1
CIBCPRNJNGKEMY-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3C)CC2)cc1OC,1
PVHHQZFDRWRYTD-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3N)CC2)cc1OC,1
COUBFHDRVMCGBX-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3O)CC2)cc1OC,1
RSXQCTKWWMNAOI-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3cccc(Cl)c3)CC2)cc1OC,1
JMEMXTTZXRFHNG-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccc(C)cc3)CC2)cc1OC,1
YKXZKEJFFPQWAS-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccc(Cl)cc3)CC2)cc1OC,1
VCUGEIWFIODVQY-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3c(C)cccc3C)CC2)cc1OC,1
ZAYFNMYDNWEICN-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3SC)CC2)cc1OC,1
DKUABKXQTAYDHX-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3cccc(C)c3C)CC2)cc1OC,1
HNEDGZHGNZNFQC-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccc(C)c(C)c3)CC2)cc1OC,1
LMIPOYBWKDJJPG-UHFFFAOYSA-N,COc1cccc(N2CCN(CCc3ccc(OC)c(OC)c3)CC2)c1,1
XILTUGULAKXPOZ-UHFFFAOYSA-N,COc1ccc(N2CCN(CCc3ccc(OC)c(OC)c3)CC2)cc1,1
XDDAORKBJWWYJS-UHFFFAOYSA-N,O=C(O)CNCP(=O)(O)O,1
VHRUBWHAOUIMDW-UHFFFAOYSA-N,CCCCCCCC(=O)N(C)C,0
NUOUMXJKIOPNQM-UHFFFAOYSA-N,CCCC1(CCC)CC(=O)NC(=O)C1,0
NPFYZDNDJHZQKY-UHFFFAOYSA-N,O=C(c1ccccc1)c1ccc(O)cc1,0
VFEUKRULGBAHHV-UHFFFAOYSA-N,CN(C)CCNC(=O)COc1ccc(Cl)cc1,0
ODLJOXGVKAAUFP-UHFFFAOYSA-N,CC(=O)c1ccc(Oc2c(I)cc(C(=O)O)cc2I)cc1I,0
LKZWCRGTHNZTQN-UHFFFAOYSA-N,c1ccc(-c2nnc(-c3ccccc3)s2)cc1,1
GEVBBQNWDQJVTA-UHFFFAOYSA-N,Cc1nnc(-c2ccccc2)s1,1
YSRVJVDFHZYRPA-UHFFFAOYSA-N,NC1=NC2=NC(N)=NC3=NC(N)=NC(=N1)N23,0
NXFQWRWXEYTOTK-UHFFFAOYSA-N,COc1nc(C)nc(N)n1,0
QZUPTXGVPYNUIT-UHFFFAOYSA-N,NC(=O)c1cccc(C(N)=O)c1,0
RRIGVQQUVAETIG-UHFFFAOYSA-N,C1NNCN2CNNCN12,1
VOTDRCFZXCKSFW-UHFFFAOYSA-N,CN(C)Cc1oc(C(=O)O)cc(=O)c1O,0
XXYDEJAJDOABCE-UHFFFAOYSA-N,CN(C)CCNN,1
SSLKKMZJCJBOML-UHFFFAOYSA-N,CCN(CC)C(=O)CSc1ccc(Cl)nn1,0
NQXKEZOQGPYBND-UHFFFAOYSA-N,CCN(CCBr)Cc1cccc2ccccc12,1
KTWDTPBHCWJWGJ-UHFFFAOYSA-N,Nc1nnc(-c2ccncc2)s1,1
GWUSZQUVEVMBPI-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,0
KPKQWXGFEKRQQA-UHFFFAOYSA-N,c1ccc(-c2nnc(-c3ccccc3)[nH]2)cc1,1
NVHNGVXBCWYLFA-UHFFFAOYSA-N,S=C1NCCCN1,0
GEEDYJPPYNIZLX-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(Br)ccc21,0
VCYBVWFTGAZHGH-UHFFFAOYSA-N,CN1C(=O)C(=O)c2ccccc21,0
HICFFJZGXWEIHN-UHFFFAOYSA-N,CN(C)CCCN1c2ccc(O)cc2Sc2ccc(Cl)cc21,1
NYQDCVLCJXRDSK-UHFFFAOYSA-N,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,0
VPMWFZKOWULPGT-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)CN(C1CCCCC1)C2=O,0
BRZANEXCSZCZCI-UHFFFAOYSA-N,Cc1c(NC(=O)c2cccnc2)c(=O)n(-c2ccccc2)n1C,0
