InChIKey,SMILES,Respiratory_target
ZCDJBQCGMYTBHB-UHFFFAOYSA-N,O=c1ccc(-c2ccccc2)nn1CN1CCCCC1,1
MVPWWLJIRAFOJG-UHFFFAOYSA-N,CCCN1CCN(Cn2nc(-c3ccccc3)ccc2=O)CC1,1
HCAXGVADQJIQQL-UHFFFAOYSA-N,CCCCN1CCN(Cn2nc(-c3ccccc3)ccc2=O)CC1,1
PIDKCMXFTVKLLV-UHFFFAOYSA-N,Nc1ccccc(Br)c1=O,1
KPCYIJKZGZSGAS-UHFFFAOYSA-N,Nc1ccc(O)c(=O)c(Br)c1,1
VGFIPNNZCAAAMJ-UHFFFAOYSA-N,C=C(C)C(=O)NCCc1ccc(O)cc1,0
CXWARSOKLLCROL-UHFFFAOYSA-N,COc1cc(C(=O)Nc2cccc3c2CN(C)CC3)cc(OC)c1OC,1
URJQOOISAKEBKW-UHFFFAOYSA-N,CCOc1c(N2CCOCC2)cnn(C)c1=O,0
CJLSDBRIXZFCKV-UHFFFAOYSA-N,O=C(CCl)CC(=O)Nc1ccccc1,1
JEXLLBRBNFHWRA-UHFFFAOYSA-N,CC(C)OCC(O)COc1ccccc1,0
AYWSRQACJRZHIY-UHFFFAOYSA-N,C#CCOc1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)cc1,1
ULLDGUHBHPHDHS-UHFFFAOYSA-N,CC(=O)COc1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)cc1,0
HFZSCCJTJGWTDZ-UHFFFAOYSA-N,Cc1cc(C)c2c(c1)C(=O)C(=O)N2,1
BDYFLBSTOUWXCP-UHFFFAOYSA-N,CCN(CC)CCOC(=O)c1cc(C)c(N)c(C)c1,1
DMHGXMPXHPOXBF-UHFFFAOYSA-N,COc1ccc2c(c1)C(=O)C(=O)N2,0
VMZUTJCNQWMAGF-UHFFFAOYSA-N,CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl,0
RUGYNGIMTAFTLP-UHFFFAOYSA-N,Cc1cc(C)n(-c2nc3ccccc3[nH]2)n1,0
BVMVWVHTEBDOLX-UHFFFAOYSA-N,Cc1ccc2nc3c(c(N4CCN(c5ccccc5)CC4)c2c1)CCC3,1
ZZTJGQQZAGQSGL-UHFFFAOYSA-N,Cc1ccc(N2CCN(c3c4c(nc5ccc(C)cc35)CCC4)CC2)cc1,1
HQRKOJHFDQQNAR-UHFFFAOYSA-N,COc1ccc2nc3c(c(N4CCN(c5ccccc5)CC4)c2c1)CCC3,1
VVWAQVRTZWSURP-UHFFFAOYSA-N,COc1ccc2nc3c(c(N4CCN(c5ccccc5C)CC4)c2c1)CCC3,1
FAIOIINYQCSNLB-UHFFFAOYSA-N,Cc1ccc(N2CCN(c3c4c(nc5c(C)cccc35)CCC4)CC2)cc1,1
WBNPMYJLGASBPI-UHFFFAOYSA-N,O=C(O)CCN1c2ccc(O)cc2Sc2ccc(Cl)cc21,1
PTKZJSSZZSMJPS-UHFFFAOYSA-N,CCOC(=O)CN1C(=O)C(=O)c2ccccc21,0
CLIMZDIZFXRPCR-UHFFFAOYSA-N,O=C(Oc1cccc2cccnc12)c1ccccc1O,1
GFTSIDLUOSZZIW-UHFFFAOYSA-N,Oc1c(Cl)c(Cl)c(Cl)c(Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,1
LHABWFJUCMQSEM-UHFFFAOYSA-N,COc1ccc2c(n1)Sc1c(N)nc(N)nc1N2,1
NOOGGLVJRULEIG-UHFFFAOYSA-N,N#CC1(N2CCOCC2)CCCCC1,1
REXYZBPHGWETIR-UHFFFAOYSA-N,O=C(COc1ccccc1)NCCN1CCOCC1,1
GHEQHRNGVBCAQJ-UHFFFAOYSA-N,O=C(COc1ccc(Cl)cc1)NCCN1CCOCC1,0
RGPSOYFBKZRACN-UHFFFAOYSA-N,O=C(COc1ccc(Cl)cc1Cl)NCCN1CCOCC1,0
YTZNEHGBLNQONS-UHFFFAOYSA-N,O=C(COc1ccccc1)NCCN1CCCOCC1,1
SQQNZSRTQBADGY-UHFFFAOYSA-N,O=C(COc1ccc(Cl)cc1)NCCN1CCCOCC1,0
BBZWEXAAGLXJQC-UHFFFAOYSA-N,O=C(COc1ccc(Cl)cc1Cl)NCCN1CCCOCC1,0
YFOKBFRTGLSZLU-UHFFFAOYSA-N,c1cncc(-c2c[nH]cn2)c1,1
YTAWTKWPIQOXTI-UHFFFAOYSA-N,O=C(COc1ccccc1Cl)N1CC1,0
AHDBQMJRRXVRDY-UHFFFAOYSA-N,CC1(C)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,1
KKXVHJDVSGWQEL-UHFFFAOYSA-N,CCCC1(CCC)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,1
DLJCVQNQFFCFKO-UHFFFAOYSA-N,CCCCC1(CCCC)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,1
KQGHVTACQRUIRB-UHFFFAOYSA-N,CCCC1(CCC)CN(CC(C)N2C(=O)N(c3cccc(Cl)c3)CC2C)C1,1
NJLOJDTUJWWXQL-UHFFFAOYSA-N,CCCC1(CCC)CN(CC(C)N2C(=O)N(c3ccc(Cl)cc3)CC2C)C1,1
OPLVTJOCGWGFBR-UHFFFAOYSA-N,CC(CN1CC(C)(C)C1)N1C(=O)N(c2cccc(Cl)c2)CC1C,1
YHXUXVOYEHPUKL-UHFFFAOYSA-N,OCCCN(CCC(c1ccccc1)c1ccccc1)CCC(c1ccccc1)c1ccccc1,1
MRBKLGXBDJIPBI-UHFFFAOYSA-N,COc1ccc2c(c1CN1CCOCC1)C(=O)c1ccccc1C2=O,1
BHFDLTZVTSVQBW-UHFFFAOYSA-N,C=C1C2CCC3CC2(CC3(C)O)C2OC(C)(C)OC2C2(O)C1CC(O)C2(C)C,1
RKLQLYBJAZBSEU-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(Cl)s1,1
BUQKISCVZMIFEF-UHFFFAOYSA-N,NS(=O)(=O)c1cc(Cl)sc1Cl,1
XVZWWNMZVZWQKU-UHFFFAOYSA-N,CC(=O)c1cc2c(CO)cc(O)cc2oc1=O,0
RMLZFXREHHJMDO-UHFFFAOYSA-N,O=C1CN2CCO[Si](c3ccc(F)cc3)(OCC2)O1,1
WZLCEHIVYQVRHF-UHFFFAOYSA-N,COc1c(C)cccc1CC(O)CO,0
ZMVHMAFAQWEZEX-UHFFFAOYSA-N,COc1ccccc1NC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1
PEFKHSSQWUWSOD-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccccc1,1
VUCPLMJTQLWKAM-UHFFFAOYSA-N,Cc1cccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)c1,1
PWVKTZCAQDNLRO-UHFFFAOYSA-N,Cc1ccccc1NC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1
WWKQISBESFMFRA-UHFFFAOYSA-N,Cc1cccc(NC(=S)NNC(=O)Cc2c(C)[nH]c3ccccc23)c1,1
HZPBBRJUUBLHHI-UHFFFAOYSA-N,Cc1ccc(NC(=S)NNC(=O)Cc2c(C)[nH]c3ccccc23)cc1,1
MWAYGJNIZZIRHK-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(Cl)cc1,1
ZBFPSJKBVWSQQY-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(Br)cc1,1
APHDXACZRSOUMH-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(I)cc1,1
RRWUSDYQEVLOKC-UHFFFAOYSA-N,C=CCNC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1
MWPLPQKJDAPXQR-UHFFFAOYSA-N,CCCCNC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1
LIEZBXUPACNEPI-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1-c1ccccc1,1
YQJBDYBTSJVYRO-UHFFFAOYSA-N,Cc1ccccc1-n1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1
ZCAJLBFGHSOZMW-UHFFFAOYSA-N,Cc1ccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)cc1,1
VEAXWCJEAAUBNS-UHFFFAOYSA-N,COc1ccccc1-n1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1
DHDXMCCDFWQKGM-UHFFFAOYSA-N,COc1ccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)cc1,1
XOHFMCKIJZUIMV-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1-c1ccc(Cl)cc1,1
XWROEPWYPUSRKR-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1-c1ccc(Br)cc1,1
AJWMIUGKGODHHJ-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1-c1ccc(I)cc1,1
GXUOKIWEPJDZCH-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1C1CCCCC1,1
FWXTZMOAIANYMQ-UHFFFAOYSA-N,C=CCn1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1
LUZNIARHZJPBHZ-UHFFFAOYSA-N,CCCCn1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1
YXYSIDKIONXQNM-UHFFFAOYSA-N,COc1ccc(NC(=S)NNC(=O)Cc2c(C)[nH]c3ccccc23)cc1,1
XVCQBERSJBUIEB-UHFFFAOYSA-N,COc1cc(C(=O)N(C)C)nn1-c1cccc(Cl)c1,1
FBCZATUQGDWDIU-UHFFFAOYSA-N,CNC(=O)c1cc(OC)n(-c2cccc(Cl)c2)n1,0
VTLVRMDPKYYQLS-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccc([N+](=O)[O-])o1,0
BTSQRJRXEHPLIY-UHFFFAOYSA-N,Cc1ccccc1/N=C1/SCC(=O)N1CCCN1CCOCC1,0
ZDQPPESKBCASQW-UHFFFAOYSA-N,Cc1ccc(/N=C2/SCC(=O)N2CCCN2CCOCC2)cc1,1
XXMAAYGBBDBBIL-UHFFFAOYSA-N,Cc1cccc(C)c1/N=C1\SCC(=O)N1CCCN1CCOCC1,1
IAGFZPWQHMBBJP-UHFFFAOYSA-N,NS(=O)(=O)c1csc([N+](=O)[O-])c1,1
SDBZFUDPHOVZOP-UHFFFAOYSA-N,CCOc1ccccc1N1C(=O)C2C3C=CC(C3)C2C1=O,0
PYIHCGFQQSKYBO-UHFFFAOYSA-N,O=C(O)Cc1ccc2c(c1)OCc1ccccc1C2=O,0
PUSBZEZQSRLMEY-UHFFFAOYSA-N,COc1cc(Nc2nc(C)ccc2S)nc(OC)n1,1
IIUGNCGMTKQGSY-UHFFFAOYSA-N,Cc1ccc2c(n1)Nc1ncnc(N)c1S2,1
DFILOWKBJASVIL-UHFFFAOYSA-N,Cc1ccc(S)c(Nc2cc(=O)nc(N)[nH]2)n1,1
HIHUAMSKWMGUNW-UHFFFAOYSA-N,CC(=O)Sc1ccccc1C(=O)O,1
REVYYWXIURTZMT-UHFFFAOYSA-N,Cn1c(=O)c2c(nc(SCCO)n2C)n(C)c1=O,1
BFCRRLMMHNLSCP-UHFFFAOYSA-N,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Br,0
GCAWNTQAMNBDAY-UHFFFAOYSA-N,CNc1ccc(O)c2c1C(=O)c1c(NC)ccc(O)c1C2=O,0
PGHJWTXISGXSHF-UHFFFAOYSA-N,C=CCC1(CC=C)C(=O)CC(=O)N(C2CCCCC2)C1=O,1
DBBXIIGYVZWDBT-UHFFFAOYSA-N,CCC1(CC)C(=O)CC(=O)N(C2CCCCC2)C1=O,1
JAGDZUSUEIQTBZ-UHFFFAOYSA-N,CCn1nc(C(C)(C)C)c2c1-c1ccccc1C2(O)c1ccccc1,1
UGPWZFYCCSIYOT-UHFFFAOYSA-N,CCn1nc(C(C)(C)C)c2c1-c1ccccc1C2(O)c1ccc(Cl)cc1,1
BWHNMHJACGPENC-UHFFFAOYSA-N,CCn1nc(C(C)(C)C)c2c1-c1ccccc1C2(O)c1ccc(C)cc1,1
YRWXJQDVSFBCLN-UHFFFAOYSA-N,CCC1(c2ccccc2)CCC(=O)N(CN2CCN(CN3C(=O)CCC(CC)(c4ccccc4)C3=O)CC2)C1=O,0
SEBVEHLTCQRKHP-UHFFFAOYSA-N,OC(CN1CCN(c2ccccc2)CC1)c1cccnc1,1
YMSKHVRNJNNIMI-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(O)c2cccnc2)CC1,1
XWCAAAMQXXZGCU-UHFFFAOYSA-N,COc1ccc(N2CCN(CC(O)c3cccnc3)CC2)cc1,1
TXWCDDRRZFHJOF-UHFFFAOYSA-N,Cc1ccccc1N1CCN(CC(O)c2cccnc2)CC1,1
ZMIBNAQKEYVEME-UHFFFAOYSA-N,Cc1cccc(N2CCN(CC(O)c3cccnc3)CC2)c1,1
OJBRTKDHECLQRZ-UHFFFAOYSA-N,Cc1ccc(N2CCN(CC(O)c3cccnc3)CC2)cc1,1
LUSXXGKHFHBBOK-UHFFFAOYSA-N,OC(CN1CCN(c2ccccc2Cl)CC1)c1cccnc1,1
RQRMZLQJWWLXKF-UHFFFAOYSA-N,OC(CN1CCN(c2cccc(Cl)c2)CC1)c1cccnc1,1
XZNTWHDKCQBRFP-UHFFFAOYSA-N,OC(CN1CCN(c2ccc(Cl)cc2)CC1)c1cccnc1,1
GJGCCLWHKBPPIJ-UHFFFAOYSA-N,OC(CN1CCN(c2ccccc2)CC1)c1ccncc1,1
CUWWSCCETGNYAJ-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(O)c2ccncc2)CC1,1
ARJNYHVVVSTBEA-UHFFFAOYSA-N,COC(CN1CCN(c2ccccc2)CC1)c1cccnc1,1
AHEPDULQXFTSOW-UHFFFAOYSA-N,CCOC(CN1CCN(c2ccccc2)CC1)c1cccnc1,1
MAZSEAIYFIJPJC-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(OC)c2cccnc2)CC1,1
HONKOOXYBLOMNX-UHFFFAOYSA-N,COC(CN1CCN(c2ccccc2Cl)CC1)c1cccnc1,1
RHKFILUJULXCGJ-UHFFFAOYSA-N,O=C(CN1CCN(c2ccccc2)CC1)c1cccnc1,1
GBQKNJRLFPNMDY-UHFFFAOYSA-N,O=C(CN1CCN(c2ccccc2Cl)CC1)c1cccnc1,1
OUIAVCBTBVYMAZ-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(=O)c2cccnc2)CC1,1
HGEVNRLDUFNBSW-UHFFFAOYSA-N,COc1ccccc1N1CCN(CCc2cccnc2)CC1,1
TXYVGFBIJKAUAP-UHFFFAOYSA-N,c1ccc(N2CCN(CCc3cccnc3)CC2)cc1,1
ONEBUYWOPQQDEV-UHFFFAOYSA-N,Clc1ccccc1N1CCN(CCc2cccnc2)CC1,1
IGVQTQOASBTUOX-UHFFFAOYSA-N,O=C(OCC1COC2(CCCCC2)O1)c1ccccc1O,0
NAXGGCPZYASDDW-UHFFFAOYSA-N,O=C(OCC1CSC2(CCCCC2)O1)c1ccccc1O,0
RXFJXUYDBQZLSW-UHFFFAOYSA-N,CC1=C(C(C)C)CC=CC1,0
KJRCVOWXLZJQKW-UHFFFAOYSA-N,Cc1cc(=O)c2c(C)ccc(C)c2o1,0
KYAMYNWIAQNFEG-UHFFFAOYSA-N,O=C(O)CN1C(=O)C(=O)c2ccccc21,0
WNUGDXSWWKZTSV-UHFFFAOYSA-N,CC1(C)C(C#N)C(=O)NC(=O)C1C#N,1
DJFNSIPRNOWLEQ-UHFFFAOYSA-N,O=C1CCCCC1C(O)c1ccc(Cl)cc1,0
QPBUAWLNGZJUEM-UHFFFAOYSA-N,O=C1C2=C(CCCC2)C(=O)N1c1ccccn1,0
DKWWULOOUAZNGJ-UHFFFAOYSA-N,c1ccc(-n2cc3c(c2)CCCC3)cc1,0
JYFYFJNCGTYGBC-UHFFFAOYSA-N,CCCCCC1(C)C(C#N)C(=O)NC(=O)C1C#N,1
UNEDMSATJNHCBM-UHFFFAOYSA-N,Cc1cc(=O)n(-c2cccc(OC(F)F)c2)n1C,1
VJHTVAONVMKOEL-UHFFFAOYSA-N,Cc1cc(=O)n(-c2ccc(OC(F)F)cc2)n1C,1
BXERGRXDZTVEOK-UHFFFAOYSA-N,Cc1cc(=O)n(-c2cccc(SC(F)F)c2)n1C,1
UUXKDEGAFJCCBF-UHFFFAOYSA-N,Cc1cc(=O)n(-c2ccc(SC(F)F)cc2)n1C,1
YNMUYTYHOAYWBP-UHFFFAOYSA-N,Cc1cc(=O)n(-c2ccc(S(=O)(=O)C(F)F)cc2)n1C,1
RHKAJQAIEVKRTO-UHFFFAOYSA-N,CCN(CC)CCNC(=N)c1ccc(OC(C)C)cc1,1
ZYQBXAZSRSUNTE-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1CCNC(=O)c1cccnc1,1
WAUDIBKITGHWMS-UHFFFAOYSA-N,CCCCOCC(COCCCC)OC(C)=O,0
AXOCQRIXONLMRS-UHFFFAOYSA-N,OCc1cccc2cc(Oc3ccc(Cl)c4cccnc34)c(O)cc12,1
JLLPFTPHTNXAHD-UHFFFAOYSA-N,OCc1cc(Cl)c2cc(O)c(Oc3cccc4cc(Cl)cnc34)cc2c1,1
BQNJDGBQHMXFLP-UHFFFAOYSA-N,OCc1cccc2cc(Oc3ccc(I)c4cccnc34)c(O)c(Cl)c12,1
OKTUZPNHTNSWOS-UHFFFAOYSA-N,OCc1cc(Br)cc2cc(Oc3cccc4cccnc34)c(O)c(Br)c12,1
WBDTXCLZEVWWFL-UHFFFAOYSA-N,OCc1cccc2c(O)c(Oc3cccc4cccnc34)ccc12,1
DFLUEFGMDBIGRS-UHFFFAOYSA-N,OCc1cccc2cc(Oc3cccc4cccnc34)c(O)cc12,1
NQBIIZCLITWWOH-UHFFFAOYSA-N,COc1cc(O)cc2c1N(CCCN(C)C)c1cc(Cl)ccc1S2,1
GIAVYZPYLHJCHT-UHFFFAOYSA-N,Cc1ccccc1C1CCCCC1=O,0
YNYNUTVLZJKTLZ-UHFFFAOYSA-N,CCCC1Cc2c(n(CCc3ccc(C)nc3)c3ccccc23)CN1,1
AQHKYFLVHBIQMS-UHFFFAOYSA-N,COC(F)(F)C(C(F)(F)F)C(F)(F)F,1
RGBIYOVCIRBCTL-UHFFFAOYSA-N,Cc1ccc2c(n1)Nc1nc(N)nc(N)c1S2,1
FAOJZLLGGFDDAA-UHFFFAOYSA-N,Cc1ccc2c(n1)Nc1nc(N)nc(Cl)c1S2,1
OUBIXKHZYMCCLO-UHFFFAOYSA-N,Cc1ccc2c(n1)Nc1[nH]c(=O)nc(N)c1S2,1
DQVHBIDSEFMVEU-UHFFFAOYSA-N,CCN(CCCl)Cc1ccc(Cl)cc1,1
QDJFCVLFAFASNE-UHFFFAOYSA-N,O=C(CI)NCC(O)CNC(=O)CI,1
AOPZIMQUPVBBKF-UHFFFAOYSA-N,CCOC(=O)CSc1nnc(-c2ccccc2)s1,1
JAIIRUBKMWLGHL-UHFFFAOYSA-N,CCOC(=O)CS(=O)(=O)c1nnc(-c2ccccc2)s1,1
ACEWLPOYLGNNHV-UHFFFAOYSA-N,CC(C)Cc1ccc(C(C)C(=O)OCc2ccccn2)cc1,0
CVSGHJBHRSEMRX-UHFFFAOYSA-N,CC1(C)C(C#N)C(=O)N(CN2CCOCC2)C(=O)C1C#N,1
BOXCQSCNUFVJIQ-UHFFFAOYSA-N,CCC1(C)C(C#N)C(=O)N(CN2CCOCC2)C(=O)C1C#N,1
WTIYVDBHKOAGAR-UHFFFAOYSA-N,OC(Cc1ccccc1)CN1CCN(c2ccccc2)CC1,1
VHZFQGVFPZEVFG-UHFFFAOYSA-N,NC(=O)NC(=O)NCc1ccccc1,0
KJVVLWOXGCUVHD-UHFFFAOYSA-N,O=C(NCc1nc2ccccc2c(=O)n1CCc1ccc(O)c(O)c1)c1ccccc1,0
NTYKFTHJEUWDOO-UHFFFAOYSA-N,COc1ccc(OC)c(CCN(C)C(N)=O)c1,1
INISTDXBRIBGOC-UHFFFAOYSA-N,CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1
GSLYQYULOSZYOE-UHFFFAOYSA-N,Cc1ccccc1N1C(=O)CCC(n2c(C)nc3ccccc3c2=O)C1=O,0
FRGLZTZLQLQWBI-UHFFFAOYSA-N,Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1C,1
VHBIXWRLBUZVOC-UHFFFAOYSA-N,Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)c(C)c1,1
UZLLIKPVCJBENR-UHFFFAOYSA-N,Cc1ccc(C)c(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)c1,1
YBGPNFSNWJLYTG-UHFFFAOYSA-N,Cc1cccc(C)c1N1C(=O)CCC(n2c(C)nc3ccccc3c2=O)C1=O,1
MJHUHYFFAHCKLN-UHFFFAOYSA-N,COc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1,1
ICIIQZSAXDOWMG-UHFFFAOYSA-N,Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2ccc(O)cc2)C1=O,1
COPSVUTZPKLNEY-UHFFFAOYSA-N,Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1Cl,1
JJCMMLPQQYTYPG-UHFFFAOYSA-N,Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2ccc(S(N)(=O)=O)cc2)C1=O,1
IGWQAQUDFYQIOL-UHFFFAOYSA-N,Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2cccc3ccccc23)C1=O,1
NNNRVZNXDUKMSI-UHFFFAOYSA-N,Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2nccs2)C1=O,1
QOLYDISDVWIKFN-UHFFFAOYSA-N,CCN(CC)C(=S)SC(=O)N(C)C,1
VRPRETQJYFCPRI-UHFFFAOYSA-N,CC(C)(C)C1(O)CCN(CC2c3ccccc3CCc3ccccc32)CC1,1
PVXVJDFPHRQLSW-UHFFFAOYSA-N,O=C(COc1ccccc1)N1CC1,0
NILQDNPVNRMYTN-UHFFFAOYSA-N,O=C(COc1ccc(Cl)cc1)N1CC1,0
JHBFGEOIOJLSIR-UHFFFAOYSA-N,COc1ccc(C(=O)CC2(O)C(=O)c3ccccc3C2=O)cc1OC,0
IBTAJIMCRCZHRC-UHFFFAOYSA-N,CCOC(=O)n1oc2ccccc2c1=O,0
SVOLFSZYJYCGEQ-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccc(C(F)(F)F)o1,1
MIFGBHJILJHNJS-UHFFFAOYSA-N,NC(=O)c1ccc(C(=O)NCCN2CCN3Cc4[nH]c5ccccc5c4CC3C2)cc1,1
IJCRRJXGKHUUFF-UHFFFAOYSA-N,O=C(NCCCc1c[nH]c2ccccc12)c1cccc(Cl)c1,0
JEBHFKRIBCAUMR-UHFFFAOYSA-N,O=c1c2cc(Cl)ccc2on1CN1CCCCC1,0
PNPSSZWOMYWYHW-UHFFFAOYSA-N,FC(F)(F)c1cc(-c2ccccc2)c2nncn2n1,1
MEONKPHGTKPVEE-UHFFFAOYSA-N,Fc1ccc(-c2cc(C(F)(F)F)nn3cnnc23)cc1,1
XWFPAKPQJWRKCI-UHFFFAOYSA-N,Fc1ccc(-c2cc(C(F)(F)C(F)(F)F)nn3cnnc23)cc1,0
WGQASIOXFMKXRA-UHFFFAOYSA-N,Fc1ccc(-c2cc(-c3ccccc3)c3nncn3n2)cc1,0
KBNXTOJHEHCMNR-UHFFFAOYSA-N,CCN(CC)CCO[Si]1(c2ccc(Cl)cc2)CCCCC1,1
SIXRAHPXPAJESO-UHFFFAOYSA-N,CN(C)Cc1nnc(-n2c(-c3ccccc3)nc3ccccc3c2=O)s1,1
KITCRPIGRQMIAW-UHFFFAOYSA-N,O=c1c2ccccc2nc(-c2ccccc2)n1-c1nnc(CN2CCOCC2)s1,0
LDUOGKYOKCIPNO-UHFFFAOYSA-N,Cc1ccccc1NCc1nnc(-n2c(CNc3ccccc3C)nc3ccccc3c2=O)s1,0
KWBGYGKODFZVHT-UHFFFAOYSA-N,Cc1cc(C)n(-c2nc(-c3ccc(O)c(O)c3)cs2)n1,1
