InChIKey,SMILES,Respiratory_target
JEFRVCKLXOOWNK-UHFFFAOYSA-N,Cc1csc(-n2nc(C)cc2C)n1,1
ZYLGDSAPSSMRRT-UHFFFAOYSA-N,Cc1cc(C)n(-c2nc(-c3ccccc3)cs2)n1,0
CLPJVKREOPCTFK-UHFFFAOYSA-N,Cc1cc(C(F)(F)C(F)F)n(-c2nc(-c3ccc(O)c(O)c3)cs2)n1,1
MQFCAEFMKAECPE-UHFFFAOYSA-N,N#CCCCNCCC#N,1
NITMRIAAAKECLS-WDZFZDKYSA-N,O=C1NCCCN1/N=C/c1ccc([N+](=O)[O-])o1,0
FVYRUSCZCWSFLT-UHFFFAOYSA-N,CCOP(=O)(Cc1ccc(-c2nc3ccccc3s2)cc1)OCC,0
OYZSXZXCWUJDFJ-UHFFFAOYSA-N,O=c1c2c3c(sc2nc2scc(-c4ccc(Br)cc4)n12)CCCC3,0
BKNIXAGNUBETPN-UHFFFAOYSA-N,O=C(O)CCNC(=O)c1cccnc1Cl,0
XLPGZYXBXMCYJJ-UHFFFAOYSA-N,CC(CN(C)C)N1C(=O)N(c2ccc(Cl)cc2)CC1C,1
DIHFLCQZLIJXKB-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(O)c2ccccn2)CC1,1
ZSUOPPDUPWRULU-UHFFFAOYSA-N,COC(CN1CCN(c2ccccc2C)CC1)c1cccnc1,1
GKCKVCHGFKBYLJ-UHFFFAOYSA-N,CCOC(CN1CCN(c2ccccc2C)CC1)c1cccnc1,1
BMLZYLYIEWXTCM-UHFFFAOYSA-N,O=C(O)c1ccccc1Nc1cccc(Cl)c1CO,0
VRNDVGVAHVCCCU-UHFFFAOYSA-N,Cc1c(Nc2ccccc2C(=O)O)ccc(O)c1Cl,1
NUDQEQNODBLJCN-UHFFFAOYSA-N,COc1ccc(-c2csc(N3CC(=O)NC3=O)n2)cc1,1
XFVPEPYIFNNMHP-UHFFFAOYSA-N,CC1CC(=O)N(C)c2ccccc2N1C,0
VRBPDSBEMLMXGG-UHFFFAOYSA-N,Cc1ccccc1OCC(=O)N1CC1,0
YVOKGTMKRMWWJP-UHFFFAOYSA-N,O=C(COc1ccc([N+](=O)[O-])cc1)N1CC1,0
UYLHFGYZOSYPLU-UHFFFAOYSA-N,O=C(COc1ccccc1[N+](=O)[O-])N1CC1,0
YVWCNHGLSDUAQM-UHFFFAOYSA-N,Cc1ccc(OCC(=O)N2CC2)cc1,0
QLNLKYTYJSQEIE-UHFFFAOYSA-N,O=C(COc1cccc2ccccc12)N1CC1,0
VGCBCMBQDBWMBT-UHFFFAOYSA-N,Cc1cccc(OCC(=O)N2CC2)c1,0
GGXZCVYJRFSCPS-UHFFFAOYSA-N,O=C1C(=O)N(Cc2ccccc2)c2ccc(Br)cc21,0
URZPIQIVCRGAKT-UHFFFAOYSA-N,CCCCCCSC1CS(=O)(=O)CC1O,0
AGKMSAQHASAIOF-UHFFFAOYSA-N,CCCCCCCCCCCCSC1CS(=O)(=O)CC1O,1
IOISGVCNQGILBL-UHFFFAOYSA-N,CCCCCCCCCCCCS(=O)(=O)C1CS(=O)(=O)CC1O,0
SYRHGCGUNFJCQQ-UHFFFAOYSA-N,CCCCCCS(=O)C1CS(=O)(=O)CC1O,0
SYBGQUOWIDTOOE-UHFFFAOYSA-N,CCCCCCCCCCCCS(=O)C1CS(=O)(=O)CC1O,0
VZRYIZGMQICGSF-UHFFFAOYSA-N,O=CC(=O)c1ccc(F)c(F)c1,0
HYKLKVHEGMSVKE-UHFFFAOYSA-N,O=C(O)CCCN(CN(CCO)C1=NCCN1)C(=O)c1ccccc1,1
DWJKHCPKJOPMFX-UHFFFAOYSA-N,O=C(O)CCCN(CN(CCCO)C1=NCCN1)C(=O)c1ccccc1,1
PSFDRSWFKUYVET-UHFFFAOYSA-N,O=C(O)CCCN(CN(C1=NCCN1)C1CCCCC1)C(=O)c1ccccc1,1
NIPSVSOVTLKTPQ-UHFFFAOYSA-N,O=C(O)CCCN(CN(C1=NCCN1)C1CCCC1)C(=O)c1ccccc1,1
QFQYOGZRSSOJCN-UHFFFAOYSA-N,O=C(O)CCC(=O)c1ccc(-n2cc3ccccc3n2)cc1,0
MQQAYMHKAVHXHM-UHFFFAOYSA-N,CC(=O)CCc1ccc(-n2cc3ccccc3n2)cc1,0
APVBOPWEQGIKPO-UHFFFAOYSA-N,CC(C(=O)NO)c1ccc(-n2cc3ccccc3n2)cc1,0
GPGHTXSOXYITSX-UHFFFAOYSA-N,CC(C(N)=O)c1ccc(-n2cc3ccccc3n2)cc1,0
OWMPQPNJFWRDRH-UHFFFAOYSA-N,Fc1cccc(-n2cc3ccccc3n2)c1,0
XOMWRLPGRHGMLM-UHFFFAOYSA-N,Fc1ccccc1-n1cc2ccccc2n1,0
JNQANLFHMOCZAS-UHFFFAOYSA-N,COc1cccc(-n2cc3ccccc3n2)c1,0
OLPARULXFXIQHB-UHFFFAOYSA-N,Ic1ccc(-n2cc3ccccc3n2)cc1,0
IETRONPRJQXZBZ-UHFFFAOYSA-N,N#Cc1cccc(-n2cc3ccccc3n2)c1,0
PGPLPWPELYKDAP-UHFFFAOYSA-N,Cc1cc(Nc2nc(C)ccc2S)nc(N)n1,1
KVXYRSBKCWQAQT-UHFFFAOYSA-N,Cc1ccc(S)c(Nc2cc(N)nc(N)n2)n1,1
XSRFCTOUTHFGIL-UHFFFAOYSA-N,Cc1ccc(S)c(Nc2cc(Cl)nc(Cl)n2)n1,1
VFDXJOUOYOTEFU-UHFFFAOYSA-N,CSc1nc(N)cc(Nc2nc(C)ccc2S)n1,1
YKCQIBMPZWYMNV-UHFFFAOYSA-N,Cc1ccc(S)c(Nc2cc(Cl)nc(N)n2)n1,1
OUDPGYKBERHYDG-UHFFFAOYSA-N,O=c1[nH]cc([N+](=O)[O-])c(=O)n1CCNP(=S)(NCCn1c(=O)[nH]cc([N+](=O)[O-])c1=O)NCCn1c(=O)[nH]cc([N+](=O)[O-])c1=O,0
PGVOQVAJAASJMD-UHFFFAOYSA-N,Cc1cc(C)c2c(C)cc(=O)oc2c1S(=O)(=O)NC(=O)NN=C(c1ccccc1)c1ccccc1,0
ZZDKNUGZABTCAQ-UHFFFAOYSA-N,O=C(C1=NN(c2nncs2)C(C(=O)c2ccccc2)=NN1c1nncs1)c1ccccc1,1
RANAUHJCXFNKJF-UHFFFAOYSA-N,Cc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(C)s3)N=C2C(=O)c2ccccc2)s1,1
LJCBHTSLTDXRDO-UHFFFAOYSA-N,CCc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(CC)s3)N=C2C(=O)c2ccccc2)s1,1
KGANFGWYBFXPCY-UHFFFAOYSA-N,CCCc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(CCC)s3)N=C2C(=O)c2ccccc2)s1,0
WKQGORHVDYTJFB-UHFFFAOYSA-N,CN1C(c2ccccc2O)=NCC1c1ccccc1,1
GDYUXMHMMKIJBG-UHFFFAOYSA-N,CN1C(c2ccncc2)=NCC1c1ccccc1,1
PDSMGQPHKSYHJY-UHFFFAOYSA-N,CCN1C(c2ccncc2)=NCC1c1ccccc1,1
OCXTVWJUYSPTQW-UHFFFAOYSA-N,CCCN1C(c2ccncc2)=NCC1c1ccccc1,1
PYPPISZIYTWBLF-UHFFFAOYSA-N,CC(C)N1C(c2ccncc2)=NCC1c1ccccc1,1
OKHBMCHTIXFPOE-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc2c1CN(C)C,1
BMZNWXXQDLWOCN-UHFFFAOYSA-N,CCN(CC)Cc1c(OC)ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc12,1
UEWGMFWSPRBISG-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc2c1CN1CCCC1,1
DCJJYIMYIJXFPT-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc2c1CN1CCCCC1,1
SLACVLUCWZYDAK-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccc(Cl)cc3)oc2c1CN(C)C,1
LWLNYRLTTRMKJI-UHFFFAOYSA-N,CCN(CC)Cc1c(OC)ccc2c(=O)c(C)c(-c3ccc(Cl)cc3)oc12,1
QTHOHQGKFKGDKD-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccc(Cl)cc3)oc2c1CN1CCCC1,1
XMKKVRWFDSORCV-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccc(Cl)cc3)oc2c1CN1CCCCC1,0
LTRHQEBFWROVEA-UHFFFAOYSA-N,Cc1cc(-n2cnc3ccccc3c2=O)on1,1
OBKNRVAXTAVHHJ-UHFFFAOYSA-N,Cc1cc(-n2c(C)nc3ccccc3c2=O)on1,1
HEODOZQRFGSFLN-UHFFFAOYSA-N,CCc1nc2ccccc2c(=O)n1-c1cc(C)no1,1
MGALUEYSHLIDFY-UHFFFAOYSA-N,Cc1cc(-n2c(-c3ccccc3)nc3ccccc3c2=O)on1,1
VLEFLMFXKHSAPP-UHFFFAOYSA-N,Cc1nc2cccnc2c(=O)n1-c1ccc(Cl)cc1Cl,1
NCUCGYYHUFIYNU-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)=O)C1c1ccccc1[N+](=O)[O-],1
DWHFWWIHSPHMMJ-UHFFFAOYSA-N,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O[Si]23OCCN(CCO2)CCO3)c1,0
AGGOHDPKTBLZPA-UHFFFAOYSA-N,Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(C)cc2)cc1,0
QVWSPHUHEBKDGB-UHFFFAOYSA-N,CCOc1ccc(-n2c(-c3ccc(OC)cc3)cn3c4c(=O)n(C)c(=O)n(C)c4nc23)cc1,0
AQYMTXFJRXPNCV-UHFFFAOYSA-N,CCc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(OC)cc2)cc1,1
WEBRPBGVDGCQFO-UHFFFAOYSA-N,COc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(OC)cc2)cc1,1
FCMYGUDSBVUMFK-UHFFFAOYSA-N,Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccccc2)cc1,0
AWIGUZKVXQXREY-UHFFFAOYSA-N,CCc1ccc(C(=O)Cn2c(Br)nc3c2c(=O)n(C)c(=O)n3C)cc1,0
SQSYEEJQSVKUJX-UHFFFAOYSA-N,COc1ccc(C(=O)Cn2c(N3CCCCC3)nc3c2c(=O)n(C)c(=O)n3C)cc1,0
MVZXMWYBZYFGGX-UHFFFAOYSA-N,Cc1ccc(C(=O)Cn2c(N3CCCCC3)nc3c2c(=O)n(C)c(=O)n3C)cc1,0
OKTQRNQIMWQEIE-UHFFFAOYSA-N,CCCCn1c(-c2ccc(CC)cc2)cn2c3c(=O)n(C)c(=O)n(C)c3nc12,0
UOIXOULRLFEMRX-UHFFFAOYSA-N,COc1ccc(-n2c(-c3ccc(C)cc3)cn3c4c(=O)n(C)c(=O)n(C)c4nc23)cc1,0
QGNLFUPTMSIMCI-UHFFFAOYSA-N,Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2C2CCCCC2)cc1,0
FXTLRGMRNKZUDG-UHFFFAOYSA-N,Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2CCCO)cc1,1
KDICPVVWHKVHMD-UHFFFAOYSA-N,Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2C)cc1,1
AEARQJCHWZHBBF-UHFFFAOYSA-N,CCCCn1c(-c2ccc(OC)cc2)cn2c3c(=O)n(C)c(=O)n(C)c3nc12,1
DBFBJAOYCKXCKL-UHFFFAOYSA-N,CCc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccccc2)cc1,0
LPQAFDPPUSGTOU-UHFFFAOYSA-N,CCc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2C2CCCCC2)cc1,0
LJHJNYLZPMBAJJ-UHFFFAOYSA-N,Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2CCO)cc1,1
LORAXKJAKZQOEB-UHFFFAOYSA-N,CCCCn1c(-c2ccc(C)cc2)cn2c3c(=O)n(C)c(=O)n(C)c3nc12,1
VVBNSRFXJMAVFH-UHFFFAOYSA-N,Cn1c2cn[nH]c2c(=O)n1-c1ccccc1,1
BLLXTBNWDOCPMP-UHFFFAOYSA-N,CN(CCBr)Cc1cccc2ccccc12,1
AKXXWMXQMAFEIQ-UHFFFAOYSA-N,CN(CCCl)Cc1cccc2ccccc12,1
HGUXZHVJYFLHBK-UHFFFAOYSA-N,CCN(CCI)Cc1cccc2ccccc12,1
SYCKBBYMITZMEY-UHFFFAOYSA-N,CN(CCI)Cc1cccc2ccccc12,1
XIROWYXRKYJPMU-UHFFFAOYSA-N,CCN(CC)CCOC(=O)C=C(c1ccccc1)c1ccccc1,0
QOKOFSWPBFMPCP-UHFFFAOYSA-N,CCCCN(CCCC)CCOc1ccnc(N)n1,1
WGNULDMOVQJCAF-UHFFFAOYSA-N,CCN(CC)CCOc1ccnc(N)n1,1
PCQHIQNBBCVCED-UHFFFAOYSA-N,CC(C)CN(CCOc1ccnc(N)n1)CC(C)C,0
DJPLUEGVLBIDTL-UHFFFAOYSA-N,CN(C)CCOc1ccnc(N)n1,1
YVFCLTQSCDHABA-UHFFFAOYSA-N,CN(C)CCN(Cc1ccccc1)c1cccc2ccccc12,1
BECBKJSFVHDWON-UHFFFAOYSA-N,COc1ccc(CN(CCN(C)C)c2ncnc3ccccc23)cc1,1
WWQDEXGFYVSTCX-UHFFFAOYSA-N,COc1cc2c(cc1OC)C(c1ccc(N)cc1)=NN=C(C)C2,1
WXSKYCBOEIMMSZ-UHFFFAOYSA-N,CCN(CC)CCN(Cc1ccc(Br)cc1)c1ncnc2ccccc12,1
XBBLULRFZKRHJJ-UHFFFAOYSA-N,CN(C)CCN(Cc1ccc(Br)cc1)c1ncnc2ccccc12,1
KNMGPZACGXLJNY-UHFFFAOYSA-N,CN(C)CCN(Cc1ccc(Cl)cc1)c1ncnc2ccccc12,1
DYLSYXQQYNVBGP-UHFFFAOYSA-N,Cc1nn2c(=O)c3cc(-c4ccccc4)sc3nc2s1,0
LRGZCUXOVPKWBX-UHFFFAOYSA-N,CCSc1nn2c(=O)c3cc(-c4ccccc4)sc3nc2s1,0
ZJENAUVDXNVXPT-UHFFFAOYSA-N,O=c1c2cc(-c3ccccc3)sc2nc2sc(-c3ccccc3)nn12,0
ZQBIDYGGTYFKTA-UHFFFAOYSA-N,CCOc1ccccc1-c1nn2c(=O)c3cc(-c4ccccc4)sc3nc2s1,0
KDCRROITEJFWGG-UHFFFAOYSA-N,CCc1nn2c(=O)c3cc(-c4ccccc4)sc3nc2s1,0
DORIULUFMTVNRN-UHFFFAOYSA-N,COc1ccccc1NCc1nnc(-n2c(CNc3ccccc3OC)nc3ccccc3c2=O)s1,0
CWDSWKNYBILLOO-UHFFFAOYSA-N,COc1cc(C(=O)NN2CCCCCC2)cc(OC)c1OC,1
WDSFIEHSIYCKJY-UHFFFAOYSA-N,O=C1CN2CCO[Si](c3cccc(F)c3)(OCC2)O1,0
PTLPCSHTIPJFNT-UHFFFAOYSA-N,Nc1nc(N)nc(-c2cc(Cl)c(O)cc2Cl)n1,0
MPWGRKDSNIJXKF-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1C(C(=O)ON2C(=O)CCC2=O)CSC1c1ccccc1,1
MPRRUVJPEMVHGI-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1C(C(N)=O)CSC1c1ccccc1,0
IBGNUKUQXVCZDX-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1C(CO)CSC1c1ccccc1,1
UWCWPJZIKQCZIM-UHFFFAOYSA-N,OC(c1ccc(Cl)cc1)C1CCCCC1,0
RHUTWJWSJDQFJV-UHFFFAOYSA-N,CNC(=O)c1c(-c2ccccc2)nc2ccccc2c1NC,1
AIYRPJAODKMYNK-UHFFFAOYSA-N,CNc1c(C(=O)NCCN(C)C)c(-c2ccccc2)nc2ccccc12,1
YTYVTKCQMKVSKP-UHFFFAOYSA-N,CNc1c(C(=O)N(C)C)c(-c2ccccc2)nc2ccccc12,1
LZDYZEGISBDSDP-UHFFFAOYSA-N,CC[N+]1(CCO)CC1,1
QOCNEUDCWUXMDO-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(C(=O)c2ccc(S(N)(=O)=O)s2)s1,0
ZKQMKFUGFPVGKQ-UHFFFAOYSA-N,Cc1cc(N(CCN(C)C)Cc2ccc(Br)cc2)ncn1,1
HMHUEEIZRJFBMS-UHFFFAOYSA-N,Cc1ccnc(N(CCN(C)C)Cc2ccc(Br)cc2)n1,1
YSQHRUDCGQECDO-UHFFFAOYSA-N,COc1ccc(CN(CCN(C)C)c2nccc(C)n2)cc1,1
KRYJVWZACSKCCX-UHFFFAOYSA-N,CC1=NNc2nc3ccccc3c(C)c2C(c2ccccc2)=C1,1
MMTPTWSDDDQENN-UHFFFAOYSA-N,O=C(CCN1CCCCC1)N1CCN(C(=O)N(c2ccccc2)c2ccccc2)CC1,1
HCNBSTKPPBYTEU-UHFFFAOYSA-N,O=C(CCN1CCCCC1)N1C=CN(C(O)(Cc2ccccc2)N2CCCCC2)CC1,1
KWNAOVXAOOUNSF-UHFFFAOYSA-N,CCN(CC)CCN(Cc1ccccc1)c1cc(C)ncn1,1
CYXITJLQPXDADH-UHFFFAOYSA-N,CCN(CC)CCN(Cc1ccccc1)c1nccc(C)n1,1
SLIYYFPXKZQDOB-UHFFFAOYSA-N,CCN(CC)CCN(Cc1ccc(Br)cc1)c1cc(C)ncn1,1
RPCNQXWYZGPURH-UHFFFAOYSA-N,CCN(CC)CCN(Cc1ccc(Br)cc1)c1nccc(C)n1,1
OXUFCACUBJBFEZ-UHFFFAOYSA-N,Cc1nn2c(=O)c3sc4ccccc4c3nc2s1,0
YZDAYRRCXUPPQK-UHFFFAOYSA-N,CCc1nn2c(=O)c3sc4ccccc4c3nc2s1,0
RLRWRRFCXDUANC-UHFFFAOYSA-N,CSc1nn2c(=O)c3sc4ccccc4c3nc2s1,0
CSQVMIWQCOYLRF-UHFFFAOYSA-N,CCSc1nn2c(=O)c3sc4ccccc4c3nc2s1,0
UOHQFRHRRKHEAD-UHFFFAOYSA-N,O=c1c2sc3ccccc3c2nc2sc(-c3ccccc3)nn12,0
SWUJPXJEPXCGSZ-UHFFFAOYSA-N,CCOc1ccccc1-c1nn2c(=O)c3sc4ccccc4c3nc2s1,0
KEHPKMSBRCDRJX-UHFFFAOYSA-N,CSc1nn2c(=O)c3c(nc2s1)sc1ccccc13,0
UZISPEOQZIVWNI-UHFFFAOYSA-N,O=c1c2c(nc3sc(-c4ccccc4)nn13)sc1ccccc12,0
KHSUXGOZCUNFJC-UHFFFAOYSA-N,c1ccc2c(N3CCOCC3)c3ccccc3nc2c1,1
AKDPCGCMRFVITH-UHFFFAOYSA-N,Clc1cc(Cl)c2nc3c(c(N4CCOCC4)c2c1)CCCCC3,0
ONYAHIBWAGPFSO-UHFFFAOYSA-N,Cn1c(SCCO)nc2c1c(=O)[nH]c(=O)n2C,1
DRGLGHROIXXODS-UHFFFAOYSA-N,CCOC(=O)c1ccc(NCP(=O)(OCC)OCC)cc1,1
XCZPKXSAYJHEMB-UHFFFAOYSA-N,CCCOP(=O)(CNc1ccc(C(=O)OCC)cc1)OCCC,0
QHMWCHQXCUNUAK-UHFFFAOYSA-N,Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,0
BOOGSGUHOOWQBH-UHFFFAOYSA-N,CN(CCNCc1cc(C(C)(C)C)cc(Br)c1O)CCNC(=O)c1nc(Cl)c(N)nc1N,1
KNPPRQOIIIFEHH-UHFFFAOYSA-N,CCN1CCC(=O)Nc2ccccc21,1
SANQWJYRNLJHJX-UHFFFAOYSA-N,CC1CN(C)c2ccccc2N(C)C1=O,1
PGSNYMCFRAWSSR-UHFFFAOYSA-N,CCOC(=O)c1sc2nc3sc(-c4ccccc4)cc3c(=O)n2c1C,0
XYFHGDKUADOTQF-UHFFFAOYSA-N,O=c1c2cc(-c3ccccc3)sc2nc2scc(-c3ccc(Br)cc3)n12,0
CELJJXKDPYDABZ-UHFFFAOYSA-N,CCOC(=O)c1sc2nc3sc4ccccc4c3c(=O)n2c1C,0
VIDLVLXEIARFMI-UHFFFAOYSA-N,CCOC(=O)c1sc2nc3sc4c(c3c(=O)n2c1C)CCCC4,0
JTVAQQMXXVWXOV-UHFFFAOYSA-N,CCOC(=O)c1sc2nc3cc(-c4ccccc4)sc3c(=O)n2c1C,0
ZVVXFBCMYPLSSK-UHFFFAOYSA-N,CCOC(=O)c1sc2nc3cc(-c4ccc(Cl)cc4)sc3c(=O)n2c1C,0
KMWJFQFMOXNRLU-UHFFFAOYSA-N,CCOC(=O)c1sc2nc3c(sc4ccccc43)c(=O)n2c1C,0
XJZWTKQAXXGUCF-UHFFFAOYSA-N,CN(C)CCCn1ncc2c(c1=O)Nc1ccccc1S2(=O)=O,0
SOZNVTIUHYQGON-UHFFFAOYSA-N,Cc1cc(-n2c(C)nc3cc(Cl)ccc3c2=O)on1,1
ZWXZLASMPATDCC-UHFFFAOYSA-N,Cc1nnc(N2C(=O)C(C)C(c3ccccc3)C2=O)s1,0
QRRPBXKEUAHZHJ-UHFFFAOYSA-N,CCc1nnc(N2C(=O)CC(c3ccccc3)C2=O)s1,0
RKYBHVSUGDDORZ-UHFFFAOYSA-N,CCCc1nnc(N2C(=O)CC(c3ccc(Cl)cc3)C2=O)s1,1
QORLRBNVAYNJSS-UHFFFAOYSA-N,CCCc1nnc(N2C(=O)CC(c3ccccc3)(c3ccccc3)C2=O)s1,0
AAQHKLOKUPVTJI-UHFFFAOYSA-N,O=C1CC(c2ccccc2)C(=O)N1C1CCCCC1,0
MCUKORKSQMMROT-UHFFFAOYSA-N,O=C1CC(c2ccc(Cl)cc2)C(=O)N1C1CCCCC1,0
INBBSMREHJIPBM-UHFFFAOYSA-N,O=C1CC(c2ccccc2Cl)C(=O)N1C1CCCCC1,0
OBBCRROUKFAFCR-UHFFFAOYSA-N,Cc1ncc2c(=O)n(CCCN3CCN(c4cccc(Cl)c4)CC3)c(=S)n(-c3ccccc3)c2n1,0
GUZZSOKLLWQGEL-UHFFFAOYSA-N,Cc1ncc2c(=O)n(CCCN3CCN(c4ncccn4)CC3)c(=S)n(-c3ccccc3)c2n1,0
CWFUDZIFTIHTPE-UHFFFAOYSA-N,Cc1ncc2c(=O)n(CCCN3CCN(c4nccs4)CC3)c(=S)n(-c3ccccc3)c2n1,0
AXCVDDMKLXLCRV-UHFFFAOYSA-N,Cc1ncc2c(=O)nc(SCCCN3CCN(c4ccccc4)CC3)n(-c3ccccc3)c2n1,0
KOWSFINNXNJZGX-UHFFFAOYSA-N,Cc1ncc2c(=O)nc(SCCCN3CCN(c4cccc(Cl)c4)CC3)n(-c3ccccc3)c2n1,0
ZBEAMZVHGCJXAK-UHFFFAOYSA-N,Cc1ncc2c(=O)nc(SCCCN3CCN(c4nccs4)CC3)n(-c3ccccc3)c2n1,0
QZRRXTLVABJLGL-UHFFFAOYSA-N,CC(=O)N(C(C)=O)c1ccc(C2=NN(C(C)=O)C(C)Cc3cc4c(cc32)OCO4)cc1,1
KXSOVXOKIJTMIP-UHFFFAOYSA-N,CCC(=O)Nc1ccc(C2=NN(C(=O)CC)C(C)Cc3cc4c(cc32)OCO4)cc1,1
MDXZLKBLGBTWIR-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(NC=O)cc2)c2cc3c(cc2CC1C)OCO3,1
JLAHAVHKKNXOJO-UHFFFAOYSA-N,CCC(=O)Nc1ccc(C2=NN(C(C)=O)C(C)Cc3cc4c(cc32)OCO4)cc1,1
QCXGBQVOPCRLKK-UHFFFAOYSA-N,COCC(=O)Nc1ccc(C2=NN(C(C)=O)C(C)Cc3cc4c(cc32)OCO4)cc1,1
AKIXUHGYYKCAAZ-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(NC(=O)C(F)(F)F)cc2)c2cc3c(cc2CC1C)OCO3,1
MLMOSKRXUXVKAM-UHFFFAOYSA-N,CC1=NN=C(c2ccc(NC(=O)CN)cc2)c2cc3c(cc2C1)OCO3,1
