InChIKey,SMILES,Respiratory_target
KXYYPZFSVRXWHU-UHFFFAOYSA-N,CNC(=O)N1N=C(c2ccc(NC(=O)CN)cc2)c2cc3c(cc2CC1C)OCO3,1
RNJAHAXIBIIAHU-UHFFFAOYSA-N,CC(=O)Nc1ccc(C2=NN(C(C)=O)C(C)Cc3cc4c(cc32)OCO4)cc1,1
MEOJIIAGPAAPPQ-UHFFFAOYSA-N,Cc1cc(-n2cnc3cc(Cl)ccc3c2=O)on1,1
NJTVXZZJDSMNBU-UHFFFAOYSA-N,CCc1nc2cc(Cl)ccc2c(=O)n1-c1cc(C)no1,1
SDVVRTTUCCDFPY-UHFFFAOYSA-N,Cc1cc(-n2c(-c3ccccc3)nc3cc(Cl)ccc3c2=O)on1,1
PXNBZIOAOHXQIM-UHFFFAOYSA-N,Cc1cc(-n2cnc3ccc(Cl)cc3c2=O)on1,1
OXUDGTKLBHCIGJ-UHFFFAOYSA-N,Cc1cc(-n2c(C)nc3ccc(Cl)cc3c2=O)on1,1
KRLKLFBKSMWWEG-UHFFFAOYSA-N,CCc1nc2ccc(Cl)cc2c(=O)n1-c1cc(C)no1,1
BSRWXZSURLIMPX-UHFFFAOYSA-N,Cc1cc(-n2c(-c3ccccc3)nc3ccc(Cl)cc3c2=O)on1,1
RVDRBCRQZZVMED-UHFFFAOYSA-N,Cc1ccc2ncn(-c3cc(C)no3)c(=O)c2c1,1
DBJKQJYMHQIADO-UHFFFAOYSA-N,Cc1ccc2nc(C)n(-c3cc(C)no3)c(=O)c2c1,1
BXEBEQFVHXXESU-UHFFFAOYSA-N,CCc1nc2ccc(C)cc2c(=O)n1-c1cc(C)no1,1
XPUYAYSLKIYNRN-UHFFFAOYSA-N,Cc1ccc2nc(-c3ccccc3)n(-c3cc(C)no3)c(=O)c2c1,1
BJEDFOOIYKSMAL-UHFFFAOYSA-N,Cc1ccc2c(=O)n(-c3cc(C)no3)c(C)nc2c1,1
OXGKZBKNBSOLNV-UHFFFAOYSA-N,CCc1nc2cc(C)ccc2c(=O)n1-c1cc(C)no1,1
KRBCEEPIMJHBQD-UHFFFAOYSA-N,Cc1ccc2c(=O)n(-c3cc(C)no3)c(-c3ccccc3)nc2c1,1
UORGKWWJEQDTGX-UHFFFAOYSA-N,CCN(CC)CCNC(=O)COc1ccc(Cl)cc1,1
PJDRMPCBIWKBJA-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3Cl)CC2)cc1OC,1
GPXKMNIDKFNKIO-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3F)CC2)cc1OC,1
LIUJZMKSXPPCOK-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3cccc(C)c3)CC2)cc1OC,1
GCGODUUFDGHBLN-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3OC)CC2)cc1OC,1
BYMBDGPPXTZZOX-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccc(C)cc3C)CC2)cc1OC,1
SCFJEEHEJDXZPX-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccc(Cl)cc3Cl)CC2)cc1OC,1
YQCXMDOKROYEFC-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3cc(Cl)ccc3Cl)CC2)cc1OC,1
AFOWQUDKVGJYGP-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3[N+](=O)[O-])CC2)cc1OC,1
NSQCHSZFXOYJID-UHFFFAOYSA-N,CCOc1ccccc1N1CCN(CCc2ccc(OC)c(OC)c2)CC1,1
JTSYZEMBBZSXBR-UHFFFAOYSA-N,COc1ccc(CCN2CCN(c3ccccc3NC(C)=O)CC2)cc1OC,1
WCVPFJVXEXJFLB-UHFFFAOYSA-N,NCCCC(N)=O,0
IXMAJNIDZSUZTI-UHFFFAOYSA-N,c1ccc(-c2nc3ccccn3c2CN2CCOCC2)cc1,1
TVHRIUZAQLKZLC-UHFFFAOYSA-N,CSc1ccc(-c2nc3ccccn3c2CN2CCN(CCO)CC2)cc1,1
SFCAJVLMRPMFBW-UHFFFAOYSA-N,CC(C)NNC(=O)CCCO,0
ODCWAALEHCNIBY-UHFFFAOYSA-N,CCN(CCO)CCCl,1
IGIRIITWQIFRAW-UHFFFAOYSA-N,C=CCN1C(=O)NC(=O)C(CC)(CC)C1=O,1
QIVHQZNEFYWQJH-UHFFFAOYSA-N,Cc1cc(C)n(-c2nc3ccccc3s2)n1,0
GHQGBVSKUDECJR-UHFFFAOYSA-N,CCOc1ccc(NC(=O)c2c(C)nsc2NC(=O)c2ccccc2)cc1,1
OMRAPVPZNVLTSF-UHFFFAOYSA-N,NC(=O)OCC1(COC(N)=O)CCCC1,0
XRSWPYZJJLNMNK-UHFFFAOYSA-N,Nc1nnc(-c2ccccn2)s1,1
SMPOXMYVWIXCMT-UHFFFAOYSA-N,COc1c(O)ccc2c1N(CCCN(C)C)c1cc(Cl)ccc1S2,1
HFLMYYLFSNEOOT-UHFFFAOYSA-N,COC(=O)CC(=O)CCl,1
YPTFHLJNWSJXKG-UHFFFAOYSA-N,CCOc1cc(OCC)c(C(=O)CCC(=O)O)cc1OCC,0
NYYKWXVQCFNVMM-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccco1,0
GBBSUAFBMRNDJC-UHFFFAOYSA-N,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0
FFAADXOKPZHULO-UHFFFAOYSA-N,CC(C)C(O)=S,0
OBYJTLDIQBWBHM-UHFFFAOYSA-N,Nc1cccc(Cl)n1,1
OBNUTEJYDRDZQQ-UHFFFAOYSA-N,CC(=O)Nc1ccc(OCC(O)C(C)O)cc1,0
FOIIJWYEDSCAHL-UHFFFAOYSA-N,O=C(CI)OCCO,1
XLPXBJYNYXPQAO-UHFFFAOYSA-N,O=c1[nH]oc2ccc(Br)cc12,1
CEACCJICDCYLEK-UHFFFAOYSA-N,CCN(CC)Cc1c(OC)ccc2c(=O)c(C)c(-c3ccccc3)oc12,1
LZNXOMGYKNRPPV-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN1CCOCC1,1
FVNJVRHWAQUWMJ-UHFFFAOYSA-N,COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN1CCCCC1,1
ASFQATAUKWCPMA-UHFFFAOYSA-N,O=C1CC(c2ccc(OCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
DTZNBROGJUJPGX-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
JFRADCVGQVHAHW-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
AWTCEAFSXKGJBX-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
CUOGGHGQUZPYMN-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
CWUSQJVETOQIJN-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
RSDLTRYZMRTUDB-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
JTDHKPVMQWGSFA-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCCCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
KXXXNMOQLJTRBI-UHFFFAOYSA-N,O=C1CC(c2ccc(OCCCCCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,0
RBGBPGNEPQFOSM-UHFFFAOYSA-N,O=C(OCCN1CC=CSCC1)C(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,0
IXLXRIJNQHEHFX-UHFFFAOYSA-N,CCO[Si](OCC)(OCC)C(C)N1CCCC1=O,0
VPHPQNGOVQYUMG-UHFFFAOYSA-N,COc1cccc(N(C)C(=S)Oc2ccc3c(c2)CCCC3)n1,0
VAOLJLPRXNBMDI-UHFFFAOYSA-N,CSc1nccc(=O)n1-c1ccccc1C(F)(F)F,1
WGEMYMCGGYWLQB-UHFFFAOYSA-N,Cc1sc(S(N)(=O)=O)cc1S(N)(=O)=O,0
AMSVINIKSJSDEH-UHFFFAOYSA-N,CN1CCN=C(c2ccccc2O)C=C1C(=O)O,1
GDHMBNWVLWMONW-UHFFFAOYSA-N,O=c1nc(CCl)[nH]c2sc3c(c12)CCCC3,1
CKEIQUPFORBNCK-UHFFFAOYSA-N,N#CCCCNCCCC#N,1
KWWDBLNKFRFBAP-UHFFFAOYSA-N,CC1CCCC(C)N1CCCOC(=O)c1ccccc1,1
JSHGPSPCRYXWPN-UHFFFAOYSA-N,C=CCc1ccc(OC(C)(C)C(=O)NCCN(C)C)c(OC)c1,1
QHUUWSJWYYHBSE-UHFFFAOYSA-N,CCOc1ccc2c(c1)nnn2CCO,1
RZOSCHRJNRQVNG-UHFFFAOYSA-N,COc1cc2nnn(CCO)c2cc1[N+](=O)[O-],1
WTOVRSWDBLIFHU-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(COC(N)=O)=C(C(=O)OC(C)C)C1c1cccc(Cl)c1Cl,1
ULVZMPMKJMHCGH-UHFFFAOYSA-N,C=CCc1ccc(OC(C)(C)C(=O)NCCN(CC)CC)c(OC)c1,1
IVDZJIMVSWUCIM-UHFFFAOYSA-N,C=CCc1ccc(OC(C)(C)C(=O)NCCCN(CC)CC)c(OC)c1,1
ASKMDBGIFPVKJJ-UHFFFAOYSA-N,C=CCc1ccc(OC(C)(C)C(=O)NCCCN(C)C)c(OC)c1,1
YYLKMMPLIIOMLQ-UHFFFAOYSA-N,O=C1CC(O)CC2C3CCCN4CCCC(CN12)C34,0
BJRGPHUGHNOFHY-UHFFFAOYSA-N,Cn1ncc2c(=O)n3ccsc3nc21,1
SUIKOQQKAJOJIZ-UHFFFAOYSA-N,O=c1c2cn[nH]c2nc2sccn12,1
XNIFRFGBXNTKSI-UHFFFAOYSA-N,Cc1csc2nc3[nH]ncc3c(=O)n12,1
CKSHJSWOXJXFPI-UHFFFAOYSA-N,O=c1c2cn[nH]c2nc2scc(-c3ccccc3)n12,1
SZUOUFXDFQIXDE-UHFFFAOYSA-N,O=c1c2cn[nH]c2nc2scc(-c3ccc(Cl)cc3)n12,1
XHIMTGRYHIHMSD-UHFFFAOYSA-N,O=c1c2cn[nH]c2nc2scc(-c3ccc(Br)cc3)n12,1
LRXVPFNDGKGVKW-UHFFFAOYSA-N,O=c1c2cn[nH]c2nc2scc(-c3ccc(F)cc3)n12,1
KDJJGKBRJJVJKD-UHFFFAOYSA-N,Cc1csc2nc3c(cnn3C)c(=O)n12,1
AKVOIQHFRCVCAF-UHFFFAOYSA-N,Cn1ncc2c(=O)n3c(-c4ccccc4)csc3nc21,1
LWOSTLQAJVYLEK-UHFFFAOYSA-N,Cc1csc2nc3[nH]ncc3c(=S)n12,1
GZKLZXUNCZXJCM-UHFFFAOYSA-N,S=c1c2cn[nH]c2nc2scc(-c3ccccc3)n12,1
JJRAETHZTYXMNJ-UHFFFAOYSA-N,S=c1c2cn[nH]c2nc2scc(-c3ccc(Cl)cc3)n12,1
GCAYKNDJRBTKON-UHFFFAOYSA-N,S=c1c2cn[nH]c2nc2scc(-c3ccc(Br)cc3)n12,1
KOTHELHSWVHJIB-UHFFFAOYSA-N,Fc1ccc(-c2csc3nc4[nH]ncc4c(=S)n23)cc1,1
WVDDGKGOMKODPV-UHFFFAOYSA-N,OCc1ccccc1,0
MXXWOMGUGJBKIW-YPCIICBESA-N,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,1
ZRJBHWIHUMBLCN-YQEJDHNASA-N,C/C=C1\[C@H]2C=C(C)C[C@]1(N)c1ccc(=O)[nH]c1C2,1
RDFCSSHDJSZMTQ-ZDUSSCGKSA-N,Cc1ccc(S(=O)(=O)N[C@@H](CCCCN)C(=O)CCl)cc1,1
VUAFHZCUKUDDBC-BYPYZUCNSA-N,CC(C)(S)C(=O)N[C@@H](CS)C(=O)O,1
OROGSEYTTFOCAN-DNJOTXNNSA-N,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,1
IEMDOFXTVAPVLX-ADNGMUMBSA-N,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@H]1O,0
HRSANNODOVBCST-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc2ccccc2c1,1
RFMMMVDNIPUKGG-YFKPBYRVSA-N,CC(=O)N[C@@H](CCC(=O)O)C(=O)O,0
YQKAVWCGQQXBGW-UHFFFAOYSA-N,CC1CCCCN1CCCOC(=O)c1ccccc1,0
FCKLFGKATYPJPG-SSTBVEFVSA-N,CC[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]2(C)[C@H]1O,0
FHHHOYXPRDYHEZ-COXVUDFISA-N,CC(=O)SC[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,0
HKOIXWVRNLGFOR-KOFBORESSA-N,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314,1
BBDAGFIXKZCXAH-CCXZUQQUSA-N,N=c1ccn2c(n1)O[C@H]1[C@H](O)[C@@H](CO)O[C@H]12,0
UOCJDOLVGGIYIQ-PBFPGSCMSA-N,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CS[C@H]12)c1ccc(O)cc1,0
QIVBCDIJIAJPQS-VIFPVBQESA-N,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,0
UIKROCXWUNQSPJ-VIFPVBQESA-N,CN1C(=O)CC[C@H]1c1cccnc1,0
XUJNEKJLAYXESH-REOHCLBHSA-N,N[C@@H](CS)C(=O)O,0
XLMALTXPSGQGBX-GCJKJVERSA-N,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,1
WOVKYSAHUYNSMH-RRKCRQDMSA-N,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1Br,0
QCWSXSAFDSGKAT-YOKSUNLASA-N,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O.O,0
WLKPHJWEIIAIFW-BYPYZUCNSA-N,O=NN1CCC[C@H]1C(=O)O,1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,C[C@@H](O)CO,0
CBGDIJWINPWWJW-IYSWYEEDSA-N,CC1=C2C(=CO[C@H](C)[C@H]2C)C(O)=C(C(=O)O)C1=O,1
CQOVPNPJLQNMDC-SSDOTTSWSA-N,NCCC(=O)N[C@H](Cc1cnc[nH]1)C(=O)O,0
UQLLWWBDSUHNEB-XJKSGUPXSA-N,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)CSc3ccncc3)[C@H]2SC1,0
CHYLAEHATFZYSW-YFGZFMDZSA-N,O=C(/C=C/c1ccc(O)cc1)C1=C(O)C(O)([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C2=C(C1=O)C1OC(CO)C(O)C(O)C1O2,0
SESDXIKEYKRLJD-GDNBJRDFSA-N,Cc1ccc(N2C(=O)/C(=C/c3ccc([N+](=O)[O-])cc3)NC2=S)cc1,0
BJTJNGUKOWYPKD-YBEGLDIGSA-N,Cc1ccc(/C=C2\NC(=S)N(c3ccc(Br)cc3)C2=O)cc1C,0
PSXCGTLGGVDWFU-VKHMYHEASA-N,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],0
RIIDVRQLXPTZJH-WCQYABFASA-N,C=C(C)C(=O)N(C)[C@@H](C)[C@@H](O)c1ccccc1,0
HGAJMTXQDDEMCC-ZROIWOOFSA-N,COc1ccc(/C=C2\NC(=S)N(c3ccc(Br)cc3)C2=O)cc1OC,0
UNJQQZUSORSFMS-NSHDSACASA-N,O=C1CCCC[C@H]1Cc1ccc(Cl)cc1,0
IHMBFORMNABTCS-IBGZPJMESA-N,COc1cc2c(c(OC)c1OC)-c1ccc(O)c(=O)cc1[C@@H](NC(=O)c1ccccc1)CC2,0
YCVCZYLWYLPWNJ-DUEVJXGLSA-N,O=C1/C(=C\C=C\c2ccccc2)SC(=S)N1CN(CCO)CCO,0
RJGJDAZZEFKXPX-UKTHLTGXSA-N,O=C1/C(=C\c2cccc(F)c2)SC(=S)N1CN1CCOCC1,0
CSVLJZZEXDDQJF-NSHDSACASA-N,Cc1ccccc1OC[C@@](C)(O)CO,0
FPILVAHOEJISCY-UVTDQMKNSA-N,O=C1/C(=C/c2cccc([N+](=O)[O-])c2)NC(=S)N1c1ccccc1,0
YFKGNQQSCJXSDJ-GFCCVEGCSA-N,C=CCN(CC=C)C[C@@H](O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,1
XDZZQMNDCFNREN-VKHMYHEASA-N,C[C@H](N)CS(=O)(=O)O,1
MGVSRBMGCWVHLY-JTQLQIEISA-N,CC(C)OC(=O)C[C@@H]1NS(=O)(=O)c2ccccc21,1
FONIHHMNYGOMNM-PZFGMSNSSA-N,CC/N=N/Cc1nnc(-n2c(/C=C/c3ccccc3)nc3ccccc3c2=O)s1,1
APQPGQGAWABJLN-GFCCVEGCSA-N,O=C(OC[C@H](O)CO)c1ccccc1Nc1ccnc2c(C(F)(F)F)cccc12,1
GVVXPMORGFYVOO-ZDUSSCGKSA-N,COc1cc2c(cc1O)C[C@@H]1NCCc3cc(OC)c(OC)c-2c31,1
KYVJVURXKAZJRK-LBPRGKRZSA-N,COc1cc2c(cc1O)C[C@@H]1NCCc3cc(O)c(OC)c-2c31,1
TZUGIFAYWNNSAO-AZQGJTAVSA-N,C=C[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,1
FFVRRQMGGGTQRH-VBZWBGKMSA-N,CC[C@H]1CN(C)[C@@H]2Cc3c([nH]c4ccccc34)C(=O)C[C@@H]1[C@@H]2C(=O)OC,1
IGGLYMZTLQKWGT-SECBINFHSA-N,CC(=O)CC[C@@H](O)c1ccoc1,1
RQCOQZNIQLKGTN-ZDUSSCGKSA-N,COc1cc2c3c(c1O)-c1c(cccc1OC)C[C@@H]3N(C)CC2,1
KEOQZUCOGXIEQR-LXFHFZRZSA-N,C=C1[C@@H]2CC[C@@H]3[C@@H](O)[C@@]2(C[C@@H](O)[C@@]2(O)[C@H]1C[C@H](O)C2(C)C)C[C@@]3(C)O,1
XFXPMWWXUTWYJX-UHFFFAOYSA-N,[C-]#N,1
YGGWIMXHQMJMIX-UHFFFAOYSA-N,CCN(CCI)Cc1ccc(Cl)cc1,1
JJIUCEJQJXNMHV-HNNXBMFYSA-N,CCO[P@](C)(=O)SCCN(C(C)C)C(C)C,1
ORFOPKXBNMVMKC-DWVKKRMSSA-N,CC(C)(O/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,0
SNBUBQHDYVFSQF-HIFRSBDPSA-N,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0
MCOMUPQTXUHLTL-CPCISQLKSA-N,CC1(C)C[C@@](C)(O)[P@@](C)(=O)O1,0
UIYAXIPXULMHAI-JLGRZTKVSA-N,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(Cn3nnc(C)n3)CS[C@H]12)c1csc(N)n1,0
RZZPDXZPRHQOCG-OJAKKHQRSA-N,C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,0
LPQZKKCYTLCDGQ-KHQFGBGNSA-N,C[C@@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0
AFZFFLVORLEPPO-UVYJNCLZSA-N,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,0
CNOURESJATUGPN-UDEBZQQRSA-N,COc1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,0
WGXMDGUEJDELPK-JMCQJSRRSA-N,CO[P@@]1(=O)OC(C)(C)C[C@]1(C)O,0
OTKRVOXOPIJRAY-UVTDQMKNSA-N,O=C1/C(=C/c2ccc([N+](=O)[O-])cc2)NC(=S)N1c1ccccc1,0
YUYNNRSNVDVFGC-AQTBWJFISA-N,O=C1/C(=C/c2ccc3ccccc3c2)NC(=S)N1c1ccccc1,0
RFNFHQCIIJDDNH-UYRXBGFRSA-N,Cc1ccc(N2C(=O)/C(=C/c3ccc4ccccc4c3)NC2=S)cc1,0
UMYCHHJDYDOPCG-PDGQHHTCSA-N,O=C1/C(=C/c2ccc3ccccc3c2)NC(=S)N1c1ccc(Cl)cc1,0
WZHCOOQXZCIUNC-VHDGCEQUSA-N,C[C@@H]1C[C@H](OC(=O)[C@H](O)c2ccccc2)CC(C)(C)C1,0
SRVFFFJZQVENJC-IHRRRGAJSA-N,CCOC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCCC(C)C,0
HXWLJBVVXXBZCM-GSVOUGTGSA-N,O=[N+]([O-])OC[C@H](O)CO,0
YPGCUXBNTDXTKF-UWTATZPHSA-N,COC(=O)[C@@H](F)C(F)(F)F,0
LTINZAODLRIQIX-FBXRGJNPSA-N,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)/C(=N/OC)c3csc(N)n3)[C@H]2SC1,0
RVRRFXLAVFGQLU-PDGQHHTCSA-N,O=C1/C(=C/c2cccc3ccccc23)NC(=S)N1c1ccc(Cl)cc1,0
SCMSYZJDIQPSDI-SRVKXCTJSA-N,CC(C)CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(=O)O,0
ILCNJTPDRSLPPL-UYRXBGFRSA-N,Cc1ccc(N2C(=O)/C(=C/c3cccc4ccccc34)NC2=S)cc1,0
GTQYAZQCUFLOCL-AMIZOPFISA-N,CCO[P@@]1(=O)OC(C)(C)C[C@]1(C)O,0
VKSZFKLTQVWHBZ-AQTBWJFISA-N,O=C1/C(=C/c2cccc3ccccc23)NC(=S)N1c1ccccc1,0
UTMMTSFNCUGDPF-GXSJLCMTSA-N,COC(=O)[C@H]1CC(=O)O[C@@H]1c1ccccc1,0
WRPZZSHZTXPAMR-GDNBJRDFSA-N,Cc1ccccc1/C=C1\NC(=S)N(c2ccc(Br)cc2)C1=O,0
WEFAQEVPHGHHQC-GDNBJRDFSA-N,Cc1ccc(/C=C2\NC(=S)N(c3ccc(Br)cc3)C2=O)cc1,0
PBLIYTRFDCTFFJ-YBEGLDIGSA-N,Cc1ccc(/C=C2\NC(=S)N(c3ccc(Br)cc3)C2=O)c(C)c1,0
QHVDAJVSDZKARR-GDNBJRDFSA-N,COc1cccc(/C=C2\NC(=S)N(c3ccc(Br)cc3)C2=O)c1,0
XZPBVGBLYVXROY-GDNBJRDFSA-N,COc1ccc(OC)c(/C=C2\NC(=S)N(c3ccc(Br)cc3)C2=O)c1,0
RUJBDQSFYCKFAA-OAHLLOKOSA-N,CC[C@@H]1C(C)=NN=C(c2ccc(OC)c(OC)c2)c2cc(OC)c(OC)cc21,0
WSYVIAQNTFPTBI-HNNXBMFYSA-N,CCOC(=O)CC(=O)N1CCS[C@H]1COc1ccccc1OC,0
MFUHTALWGBAVOL-ZDUSSCGKSA-N,CC(=O)OC[C@@H](COc1ccccc1)OC(C)=O,0
WSYVIAQNTFPTBI-OAHLLOKOSA-N,CCOC(=O)CC(=O)N1CCS[C@@H]1COc1ccccc1OC,0
